Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    start_ARRAY                    shift and go to state 111

state 88

    (119) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (120) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL CP PC

    OP              shift and go to state 112


state 89

    (40) CODE -> SAY .

    RETURNW         reduce using rule 40 (CODE -> SAY .)
    LOOPW           reduce using rule 40 (CODE -> SAY .)
    LOOPIFW         reduce using rule 40 (CODE -> SAY .)
    IF              reduce using rule 40 (CODE -> SAY .)
    ASKUSER         reduce using rule 40 (CODE -> SAY .)
    SAYW            reduce using rule 40 (CODE -> SAY .)
    CALLBOXW        reduce using rule 40 (CODE -> SAY .)
    IDV             reduce using rule 40 (CODE -> SAY .)
    CC              reduce using rule 40 (CODE -> SAY .)


state 90

    (39) CODE -> ASK .

    RETURNW         reduce using rule 39 (CODE -> ASK .)
    LOOPW           reduce using rule 39 (CODE -> ASK .)
    LOOPIFW         reduce using rule 39 (CODE -> ASK .)
    IF              reduce using rule 39 (CODE -> ASK .)
    ASKUSER         reduce using rule 39 (CODE -> ASK .)
    SAYW            reduce using rule 39 (CODE -> ASK .)
    CALLBOXW        reduce using rule 39 (CODE -> ASK .)
    IDV             reduce using rule 39 (CODE -> ASK .)
    CC              reduce using rule 39 (CODE -> ASK .)


state 91

    (38) CODE -> CONDITION .

    RETURNW         reduce using rule 38 (CODE -> CONDITION .)
    LOOPW           reduce using rule 38 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 38 (CODE -> CONDITION .)
    IF              reduce using rule 38 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 38 (CODE -> CONDITION .)
    SAYW            reduce using rule 38 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 38 (CODE -> CONDITION .)
    IDV             reduce using rule 38 (CODE -> CONDITION .)
    CC              reduce using rule 38 (CODE -> CONDITION .)


state 92

    (35) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 35 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 35 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 35 (CODE -> ASSIGNATION .)
    IF              reduce using rule 35 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 35 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 35 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 35 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 35 (CODE -> ASSIGNATION .)
    CC              reduce using rule 35 (CODE -> ASSIGNATION .)


state 93

    (31) BLOCKS -> OC CC .

    RECURSIVEBOX    reduce using rule 31 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 31 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 31 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 31 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 31 (BLOCKS -> OC CC .)
    MAINBOX         reduce using rule 31 (BLOCKS -> OC CC .)
    CC              reduce using rule 31 (BLOCKS -> OC CC .)


state 94

    (141) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (143) seen_LOOPIF -> .

    OP              reduce using rule 143 (seen_LOOPIF -> .)

    seen_LOOPIF                    shift and go to state 113

state 95

    (78) RETURN -> RETURNW . EXPRESSION PC
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 122

state 96

    (42) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF . OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF . OP STM CP OC seen_OC_IF CC seen_CC_IF

    OP              shift and go to state 127


state 97

    (126) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (140) seen_LOOP -> .

    OP              reduce using rule 140 (seen_LOOP -> .)

    seen_LOOP                      shift and go to state 128

state 98

    (118) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 129


state 99

    (30) BLOCKS -> OC BLOCKS2 . CC

    CC              shift and go to state 130


state 100

    (41) CODE -> CALLBOX .

    RETURNW         reduce using rule 41 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 41 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 41 (CODE -> CALLBOX .)
    IF              reduce using rule 41 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 41 (CODE -> CALLBOX .)
    SAYW            reduce using rule 41 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 41 (CODE -> CALLBOX .)
    IDV             reduce using rule 41 (CODE -> CALLBOX .)
    CC              reduce using rule 41 (CODE -> CALLBOX .)


state 101

    (37) CODE -> LOOPIF .

    RETURNW         reduce using rule 37 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 37 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 37 (CODE -> LOOPIF .)
    IF              reduce using rule 37 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 37 (CODE -> LOOPIF .)
    SAYW            reduce using rule 37 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 37 (CODE -> LOOPIF .)
    IDV             reduce using rule 37 (CODE -> LOOPIF .)
    CC              reduce using rule 37 (CODE -> LOOPIF .)


state 102

    (36) CODE -> LOOP .

    RETURNW         reduce using rule 36 (CODE -> LOOP .)
    LOOPW           reduce using rule 36 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 36 (CODE -> LOOP .)
    IF              reduce using rule 36 (CODE -> LOOP .)
    ASKUSER         reduce using rule 36 (CODE -> LOOP .)
    SAYW            reduce using rule 36 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 36 (CODE -> LOOP .)
    IDV             reduce using rule 36 (CODE -> LOOP .)
    CC              reduce using rule 36 (CODE -> LOOP .)


state 103

    (75) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 75 (METHODS3 -> PARAM COMMA METHODS3 .)


state 104

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHOD_UPDATE
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHOD_UPDATE METHODS
    (68) METHOD_UPDATE -> .

    RECURSIVEBOX    reduce using rule 68 (METHOD_UPDATE -> .)
    VOIDBOX         reduce using rule 68 (METHOD_UPDATE -> .)
    VARIBOX         reduce using rule 68 (METHOD_UPDATE -> .)
    VARFBOX         reduce using rule 68 (METHOD_UPDATE -> .)
    VARSBOX         reduce using rule 68 (METHOD_UPDATE -> .)
    MAINBOX         reduce using rule 68 (METHOD_UPDATE -> .)

    METHOD_UPDATE                  shift and go to state 131

state 105

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .)


state 106

    (114) SAY -> SAYW OP . CONCAT CP PC
    (115) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (116) CONCAT -> . EXPRESSION seen_EXP_SAY
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 132
    CONCAT                         shift and go to state 133

state 107

    (33) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 33 (BLOCKS2 -> CODE BLOCKS2 .)


state 108

    (29) BLOCKS -> OC VARS CC .

    RECURSIVEBOX    reduce using rule 29 (BLOCKS -> OC VARS CC .)
    VOIDBOX         reduce using rule 29 (BLOCKS -> OC VARS CC .)
    VARIBOX         reduce using rule 29 (BLOCKS -> OC VARS CC .)
    VARFBOX         reduce using rule 29 (BLOCKS -> OC VARS CC .)
    VARSBOX         reduce using rule 29 (BLOCKS -> OC VARS CC .)
    MAINBOX         reduce using rule 29 (BLOCKS -> OC VARS CC .)
    CC              reduce using rule 29 (BLOCKS -> OC VARS CC .)


state 109

    (28) BLOCKS -> OC VARS BLOCKS2 . CC

    CC              shift and go to state 134


state 110

    (80) ASSIGNATION -> seen_ID_ASSIGNATION EQUALS . EXPRESSION PC
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 135

state 111

    (79) ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY . seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC
    (109) seen_ARRAY_CTE -> . OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE
    (110) seen_ARRAY_CTE -> . OB EXPRESSION seen_EXPRESSION_ARRAY CB

    OB              shift and go to state 137

    seen_ARRAY_CTE                 shift and go to state 136

state 112

    (119) CALLBOX -> CALLBOXW OP . SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (120) CALLBOX -> CALLBOXW OP . SEEN_IDM_CALL CP PC
    (121) SEEN_IDM_CALL -> . IDM

    IDM             shift and go to state 139

    SEEN_IDM_CALL                  shift and go to state 138

state 113

    (141) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC CC

    OP              shift and go to state 140


state 114

    (82) EXPRESSION -> OPER . seen_EXPF
    (83) EXPRESSION -> OPER . seen_EXPF seen_OPER EXPRESSION
    (84) seen_EXPF -> .

    PLUS            reduce using rule 84 (seen_EXPF -> .)
    MINUS           reduce using rule 84 (seen_EXPF -> .)
    OR              reduce using rule 84 (seen_EXPF -> .)
    PC              reduce using rule 84 (seen_EXPF -> .)
    DOT             reduce using rule 84 (seen_EXPF -> .)
    CP              reduce using rule 84 (seen_EXPF -> .)
    GT              reduce using rule 84 (seen_EXPF -> .)
    GTE             reduce using rule 84 (seen_EXPF -> .)
    LT              reduce using rule 84 (seen_EXPF -> .)
    LTE             reduce using rule 84 (seen_EXPF -> .)
    DOUBLEEQUALS    reduce using rule 84 (seen_EXPF -> .)
    LTGT            reduce using rule 84 (seen_EXPF -> .)
    CB              reduce using rule 84 (seen_EXPF -> .)
    COMMA           reduce using rule 84 (seen_EXPF -> .)

    seen_EXPF                      shift and go to state 141

state 115

    (108) seen_ID -> IDV .

    OB              reduce using rule 108 (seen_ID -> IDV .)
    MULTIPLY        reduce using rule 108 (seen_ID -> IDV .)
    DIVISION        reduce using rule 108 (seen_ID -> IDV .)
    AND             reduce using rule 108 (seen_ID -> IDV .)
    PLUS            reduce using rule 108 (seen_ID -> IDV .)
    MINUS           reduce using rule 108 (seen_ID -> IDV .)
    OR              reduce using rule 108 (seen_ID -> IDV .)
    PC              reduce using rule 108 (seen_ID -> IDV .)
    DOT             reduce using rule 108 (seen_ID -> IDV .)
    CP              reduce using rule 108 (seen_ID -> IDV .)
    GT              reduce using rule 108 (seen_ID -> IDV .)
    GTE             reduce using rule 108 (seen_ID -> IDV .)
    LT              reduce using rule 108 (seen_ID -> IDV .)
    LTE             reduce using rule 108 (seen_ID -> IDV .)
    DOUBLEEQUALS    reduce using rule 108 (seen_ID -> IDV .)
    LTGT            reduce using rule 108 (seen_ID -> IDV .)
    CB              reduce using rule 108 (seen_ID -> IDV .)
    COMMA           reduce using rule 108 (seen_ID -> IDV .)


state 116

    (97) TERM2 -> CTE .

    MULTIPLY        reduce using rule 97 (TERM2 -> CTE .)
    DIVISION        reduce using rule 97 (TERM2 -> CTE .)
    AND             reduce using rule 97 (TERM2 -> CTE .)
    PLUS            reduce using rule 97 (TERM2 -> CTE .)
    MINUS           reduce using rule 97 (TERM2 -> CTE .)
    OR              reduce using rule 97 (TERM2 -> CTE .)
    DOT             reduce using rule 97 (TERM2 -> CTE .)
    CP              reduce using rule 97 (TERM2 -> CTE .)
    GT              reduce using rule 97 (TERM2 -> CTE .)
    GTE             reduce using rule 97 (TERM2 -> CTE .)
    LT              reduce using rule 97 (TERM2 -> CTE .)
    LTE             reduce using rule 97 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 97 (TERM2 -> CTE .)
    LTGT            reduce using rule 97 (TERM2 -> CTE .)
    CB              reduce using rule 97 (TERM2 -> CTE .)
    COMMA           reduce using rule 97 (TERM2 -> CTE .)
    PC              reduce using rule 97 (TERM2 -> CTE .)


state 117

    (99) TERM2 -> MINUS . CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 142

state 118

    (102) CTE -> STRING . seen_STRING
    (107) seen_STRING -> .

    MULTIPLY        reduce using rule 107 (seen_STRING -> .)
    DIVISION        reduce using rule 107 (seen_STRING -> .)
    AND             reduce using rule 107 (seen_STRING -> .)
    PLUS            reduce using rule 107 (seen_STRING -> .)
    MINUS           reduce using rule 107 (seen_STRING -> .)
    OR              reduce using rule 107 (seen_STRING -> .)
    PC              reduce using rule 107 (seen_STRING -> .)
    DOT             reduce using rule 107 (seen_STRING -> .)
    CP              reduce using rule 107 (seen_STRING -> .)
    GT              reduce using rule 107 (seen_STRING -> .)
    GTE             reduce using rule 107 (seen_STRING -> .)
    LT              reduce using rule 107 (seen_STRING -> .)
    LTE             reduce using rule 107 (seen_STRING -> .)
    DOUBLEEQUALS    reduce using rule 107 (seen_STRING -> .)
    LTGT            reduce using rule 107 (seen_STRING -> .)
    CB              reduce using rule 107 (seen_STRING -> .)
    COMMA           reduce using rule 107 (seen_STRING -> .)

    seen_STRING                    shift and go to state 143

state 119

    (88) OPER -> TERM . seen_TERMF
    (89) OPER -> TERM . seen_TERMF seen_TERM OPER
    (90) seen_TERMF -> .

    MULTIPLY        reduce using rule 90 (seen_TERMF -> .)
    DIVISION        reduce using rule 90 (seen_TERMF -> .)
    AND             reduce using rule 90 (seen_TERMF -> .)
    PLUS            reduce using rule 90 (seen_TERMF -> .)
    MINUS           reduce using rule 90 (seen_TERMF -> .)
    OR              reduce using rule 90 (seen_TERMF -> .)
    PC              reduce using rule 90 (seen_TERMF -> .)
    DOT             reduce using rule 90 (seen_TERMF -> .)
    CP              reduce using rule 90 (seen_TERMF -> .)
    GT              reduce using rule 90 (seen_TERMF -> .)
    GTE             reduce using rule 90 (seen_TERMF -> .)
    LT              reduce using rule 90 (seen_TERMF -> .)
    LTE             reduce using rule 90 (seen_TERMF -> .)
    DOUBLEEQUALS    reduce using rule 90 (seen_TERMF -> .)
    LTGT            reduce using rule 90 (seen_TERMF -> .)
    CB              reduce using rule 90 (seen_TERMF -> .)
    COMMA           reduce using rule 90 (seen_TERMF -> .)

    seen_TERMF                     shift and go to state 144

state 120

    (103) CTE -> seen_ID .
    (104) CTE -> seen_ID . start_ARRAY seen_ARRAY_CTE end_ARRAY
    (111) start_ARRAY -> .

    MULTIPLY        reduce using rule 103 (CTE -> seen_ID .)
    DIVISION        reduce using rule 103 (CTE -> seen_ID .)
    AND             reduce using rule 103 (CTE -> seen_ID .)
    PLUS            reduce using rule 103 (CTE -> seen_ID .)
    MINUS           reduce using rule 103 (CTE -> seen_ID .)
    OR              reduce using rule 103 (CTE -> seen_ID .)
    PC              reduce using rule 103 (CTE -> seen_ID .)
    CB              reduce using rule 103 (CTE -> seen_ID .)
    DOT             reduce using rule 103 (CTE -> seen_ID .)
    CP              reduce using rule 103 (CTE -> seen_ID .)
    GT              reduce using rule 103 (CTE -> seen_ID .)
    GTE             reduce using rule 103 (CTE -> seen_ID .)
    LT              reduce using rule 103 (CTE -> seen_ID .)
    LTE             reduce using rule 103 (CTE -> seen_ID .)
    DOUBLEEQUALS    reduce using rule 103 (CTE -> seen_ID .)
    LTGT            reduce using rule 103 (CTE -> seen_ID .)
    COMMA           reduce using rule 103 (CTE -> seen_ID .)
    OB              reduce using rule 111 (start_ARRAY -> .)

    start_ARRAY                    shift and go to state 145

state 121

    (98) TERM2 -> PLUS . CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 146

state 122

    (78) RETURN -> RETURNW EXPRESSION . PC

    PC              shift and go to state 147


state 123

    (95) TERM -> TERM2 .

    MULTIPLY        reduce using rule 95 (TERM -> TERM2 .)
    DIVISION        reduce using rule 95 (TERM -> TERM2 .)
    AND             reduce using rule 95 (TERM -> TERM2 .)
    PLUS            reduce using rule 95 (TERM -> TERM2 .)
    MINUS           reduce using rule 95 (TERM -> TERM2 .)
    OR              reduce using rule 95 (TERM -> TERM2 .)
    COMMA           reduce using rule 95 (TERM -> TERM2 .)
    CP              reduce using rule 95 (TERM -> TERM2 .)
    DOT             reduce using rule 95 (TERM -> TERM2 .)
    PC              reduce using rule 95 (TERM -> TERM2 .)
    GT              reduce using rule 95 (TERM -> TERM2 .)
    GTE             reduce using rule 95 (TERM -> TERM2 .)
    LT              reduce using rule 95 (TERM -> TERM2 .)
    LTE             reduce using rule 95 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 95 (TERM -> TERM2 .)
    LTGT            reduce using rule 95 (TERM -> TERM2 .)
    CB              reduce using rule 95 (TERM -> TERM2 .)


state 124

    (100) CTE -> INT . seen_INT
    (105) seen_INT -> .

    MULTIPLY        reduce using rule 105 (seen_INT -> .)
    DIVISION        reduce using rule 105 (seen_INT -> .)
    AND             reduce using rule 105 (seen_INT -> .)
    PLUS            reduce using rule 105 (seen_INT -> .)
    MINUS           reduce using rule 105 (seen_INT -> .)
    OR              reduce using rule 105 (seen_INT -> .)
    PC              reduce using rule 105 (seen_INT -> .)
    DOT             reduce using rule 105 (seen_INT -> .)
    CP              reduce using rule 105 (seen_INT -> .)
    GT              reduce using rule 105 (seen_INT -> .)
    GTE             reduce using rule 105 (seen_INT -> .)
    LT              reduce using rule 105 (seen_INT -> .)
    LTE             reduce using rule 105 (seen_INT -> .)
    DOUBLEEQUALS    reduce using rule 105 (seen_INT -> .)
    LTGT            reduce using rule 105 (seen_INT -> .)
    CB              reduce using rule 105 (seen_INT -> .)
    COMMA           reduce using rule 105 (seen_INT -> .)

    seen_INT                       shift and go to state 148

state 125

    (101) CTE -> FLOAT . seen_FLOAT
    (106) seen_FLOAT -> .

    MULTIPLY        reduce using rule 106 (seen_FLOAT -> .)
    DIVISION        reduce using rule 106 (seen_FLOAT -> .)
    AND             reduce using rule 106 (seen_FLOAT -> .)
    PLUS            reduce using rule 106 (seen_FLOAT -> .)
    MINUS           reduce using rule 106 (seen_FLOAT -> .)
    OR              reduce using rule 106 (seen_FLOAT -> .)
    PC              reduce using rule 106 (seen_FLOAT -> .)
    DOT             reduce using rule 106 (seen_FLOAT -> .)
    CP              reduce using rule 106 (seen_FLOAT -> .)
    GT              reduce using rule 106 (seen_FLOAT -> .)
    GTE             reduce using rule 106 (seen_FLOAT -> .)
    LT              reduce using rule 106 (seen_FLOAT -> .)
    LTE             reduce using rule 106 (seen_FLOAT -> .)
    DOUBLEEQUALS    reduce using rule 106 (seen_FLOAT -> .)
    LTGT            reduce using rule 106 (seen_FLOAT -> .)
    CB              reduce using rule 106 (seen_FLOAT -> .)
    COMMA           reduce using rule 106 (seen_FLOAT -> .)

    seen_FLOAT                     shift and go to state 149

state 126

    (94) TERM -> OP . seen_OP_TERM STM CP
    (96) seen_OP_TERM -> .

    OP              reduce using rule 96 (seen_OP_TERM -> .)
    PLUS            reduce using rule 96 (seen_OP_TERM -> .)
    MINUS           reduce using rule 96 (seen_OP_TERM -> .)
    INT             reduce using rule 96 (seen_OP_TERM -> .)
    FLOAT           reduce using rule 96 (seen_OP_TERM -> .)
    STRING          reduce using rule 96 (seen_OP_TERM -> .)
    IDV             reduce using rule 96 (seen_OP_TERM -> .)

    seen_OP_TERM                   shift and go to state 150

state 127

    (42) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP . STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP . STM CP OC seen_OC_IF CC seen_CC_IF
    (53) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (54) STM -> . EXPRESSION
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    CTE                            shift and go to state 116
    TERM                           shift and go to state 119
    seen_ID                        shift and go to state 120
    EXPRESSION                     shift and go to state 151
    TERM2                          shift and go to state 123
    STM                            shift and go to state 152

state 128

    (126) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    OP              shift and go to state 153


state 129

    (118) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 154


state 130

    (30) BLOCKS -> OC BLOCKS2 CC .

    RECURSIVEBOX    reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    MAINBOX         reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)
    CC              reduce using rule 30 (BLOCKS -> OC BLOCKS2 CC .)


state 131

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE .
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE . METHODS
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
