Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    LOOPIFW         reduce using rule 40 (CODE -> LOOP .)
    IF              reduce using rule 40 (CODE -> LOOP .)
    ASKUSER         reduce using rule 40 (CODE -> LOOP .)
    SAYW            reduce using rule 40 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 40 (CODE -> LOOP .)
    CC              reduce using rule 40 (CODE -> LOOP .)


state 95

    (26) VARL3 -> IDV EQUALS OB VARL4 CB COMMA . VARL3
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (27) VARL3 -> . IDV COMMA VARL3
    (28) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 113

state 96

    (116) CTEL -> IDV OB INT . CB

    CB              shift and go to state 114


state 97

    (30) VARL4 -> CTEL COMMA VARL4 .

    CB              reduce using rule 30 (VARL4 -> CTEL COMMA VARL4 .)


state 98

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC .)


state 99

    (71) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS
    (72) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHODS

    OP              shift and go to state 115


state 100

    (73) seen_IDM -> IDM .

    OP              reduce using rule 73 (seen_IDM -> IDM .)


state 101

    (122) SAY -> SAYW OP . CONCAT CP PC
    (123) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (124) CONCAT -> . EXPRESSION seen_EXP_SAY
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 124
    CONCAT                         shift and go to state 126

state 102

    (37) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 37 (BLOCKS2 -> CODE BLOCKS2 .)


state 103

    (33) BLOCKS -> OC VARS CC .

    CC              reduce using rule 33 (BLOCKS -> OC VARS CC .)
    RECURSIVEBOX    reduce using rule 33 (BLOCKS -> OC VARS CC .)
    VOIDBOX         reduce using rule 33 (BLOCKS -> OC VARS CC .)
    VARIBOX         reduce using rule 33 (BLOCKS -> OC VARS CC .)
    VARFBOX         reduce using rule 33 (BLOCKS -> OC VARS CC .)
    VARSBOX         reduce using rule 33 (BLOCKS -> OC VARS CC .)
    VARLBOX         reduce using rule 33 (BLOCKS -> OC VARS CC .)


state 104

    (32) BLOCKS -> OC VARS BLOCKS2 . CC

    CC              shift and go to state 130


state 105

    (84) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 131

state 106

    (127) CALLBOX -> CALLBOXW OP . IDM COMMA PARAMETERS CP PC

    IDM             shift and go to state 132


state 107

    (145) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC CC

    OP              shift and go to state 133


state 108

    (83) RETURN -> RETURNW EQUALS . PC

    PC              shift and go to state 134


state 109

    (46) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP . STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> IF OP . STM CP OC seen_OC_IF CC seen_CC_IF
    (57) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (58) STM -> . EXPRESSION
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    STM                            shift and go to state 136
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 135

state 110

    (130) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    OP              shift and go to state 137


state 111

    (34) BLOCKS -> OC BLOCKS2 CC .

    CC              reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 34 (BLOCKS -> OC BLOCKS2 CC .)


state 112

    (126) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 138


state 113

    (26) VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .

    PC              reduce using rule 26 (VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .)


state 114

    (116) CTEL -> IDV OB INT CB .

    COMMA           reduce using rule 116 (CTEL -> IDV OB INT CB .)
    CB              reduce using rule 116 (CTEL -> IDV OB INT CB .)


state 115

    (71) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS
    (72) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHODS
    (80) METHODS3 -> . PARAM COMMA METHODS3
    (81) METHODS3 -> . PARAM
    (82) METHODS3 -> .
    (66) PARAM -> . PARAM2 IDV
    (67) PARAM2 -> . VARISMALL
    (68) PARAM2 -> . VARSTSMALL
    (69) PARAM2 -> . VARFSMALL
    (70) PARAM2 -> . VARLSMALL

    CP              reduce using rule 82 (METHODS3 -> .)
    VARISMALL       shift and go to state 140
    VARSTSMALL      shift and go to state 141
    VARFSMALL       shift and go to state 143
    VARLSMALL       shift and go to state 139

    PARAM                          shift and go to state 142
    PARAM2                         shift and go to state 144
    METHODS3                       shift and go to state 145

state 116

    (85) EXPRESSION -> OPER . seen_EXPF
    (86) EXPRESSION -> OPER . seen_EXPF seen_OPER EXPRESSION
    (87) seen_EXPF -> .

    PLUS            reduce using rule 87 (seen_EXPF -> .)
    MINUS           reduce using rule 87 (seen_EXPF -> .)
    OR              reduce using rule 87 (seen_EXPF -> .)
    DOT             reduce using rule 87 (seen_EXPF -> .)
    CP              reduce using rule 87 (seen_EXPF -> .)
    PC              reduce using rule 87 (seen_EXPF -> .)
    GT              reduce using rule 87 (seen_EXPF -> .)
    GTE             reduce using rule 87 (seen_EXPF -> .)
    LT              reduce using rule 87 (seen_EXPF -> .)
    LTE             reduce using rule 87 (seen_EXPF -> .)
    DOUBLEEQUALS    reduce using rule 87 (seen_EXPF -> .)
    LTGT            reduce using rule 87 (seen_EXPF -> .)
    COMMA           reduce using rule 87 (seen_EXPF -> .)

    seen_EXPF                      shift and go to state 146

state 117

    (110) seen_ID -> IDV .
    (111) seen_ID -> IDV . OB INT CB

    MULTIPLY        reduce using rule 110 (seen_ID -> IDV .)
    DIVISION        reduce using rule 110 (seen_ID -> IDV .)
    AND             reduce using rule 110 (seen_ID -> IDV .)
    PLUS            reduce using rule 110 (seen_ID -> IDV .)
    MINUS           reduce using rule 110 (seen_ID -> IDV .)
    OR              reduce using rule 110 (seen_ID -> IDV .)
    DOT             reduce using rule 110 (seen_ID -> IDV .)
    CP              reduce using rule 110 (seen_ID -> IDV .)
    PC              reduce using rule 110 (seen_ID -> IDV .)
    GT              reduce using rule 110 (seen_ID -> IDV .)
    GTE             reduce using rule 110 (seen_ID -> IDV .)
    LT              reduce using rule 110 (seen_ID -> IDV .)
    LTE             reduce using rule 110 (seen_ID -> IDV .)
    DOUBLEEQUALS    reduce using rule 110 (seen_ID -> IDV .)
    LTGT            reduce using rule 110 (seen_ID -> IDV .)
    COMMA           reduce using rule 110 (seen_ID -> IDV .)
    OB              shift and go to state 147


state 118

    (100) TERM2 -> CTE .

    MULTIPLY        reduce using rule 100 (TERM2 -> CTE .)
    DIVISION        reduce using rule 100 (TERM2 -> CTE .)
    AND             reduce using rule 100 (TERM2 -> CTE .)
    PLUS            reduce using rule 100 (TERM2 -> CTE .)
    MINUS           reduce using rule 100 (TERM2 -> CTE .)
    OR              reduce using rule 100 (TERM2 -> CTE .)
    PC              reduce using rule 100 (TERM2 -> CTE .)
    DOT             reduce using rule 100 (TERM2 -> CTE .)
    CP              reduce using rule 100 (TERM2 -> CTE .)
    GT              reduce using rule 100 (TERM2 -> CTE .)
    GTE             reduce using rule 100 (TERM2 -> CTE .)
    LT              reduce using rule 100 (TERM2 -> CTE .)
    LTE             reduce using rule 100 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 100 (TERM2 -> CTE .)
    LTGT            reduce using rule 100 (TERM2 -> CTE .)
    COMMA           reduce using rule 100 (TERM2 -> CTE .)


state 119

    (102) TERM2 -> MINUS . CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    CTE                            shift and go to state 148
    seen_ID                        shift and go to state 122

state 120

    (105) CTE -> STRING . seen_STRING
    (109) seen_STRING -> .

    MULTIPLY        reduce using rule 109 (seen_STRING -> .)
    DIVISION        reduce using rule 109 (seen_STRING -> .)
    AND             reduce using rule 109 (seen_STRING -> .)
    PLUS            reduce using rule 109 (seen_STRING -> .)
    MINUS           reduce using rule 109 (seen_STRING -> .)
    OR              reduce using rule 109 (seen_STRING -> .)
    DOT             reduce using rule 109 (seen_STRING -> .)
    CP              reduce using rule 109 (seen_STRING -> .)
    PC              reduce using rule 109 (seen_STRING -> .)
    GT              reduce using rule 109 (seen_STRING -> .)
    GTE             reduce using rule 109 (seen_STRING -> .)
    LT              reduce using rule 109 (seen_STRING -> .)
    LTE             reduce using rule 109 (seen_STRING -> .)
    DOUBLEEQUALS    reduce using rule 109 (seen_STRING -> .)
    LTGT            reduce using rule 109 (seen_STRING -> .)
    COMMA           reduce using rule 109 (seen_STRING -> .)

    seen_STRING                    shift and go to state 149

state 121

    (91) OPER -> TERM . seen_TERMF
    (92) OPER -> TERM . seen_TERMF seen_TERM OPER
    (93) seen_TERMF -> .

    MULTIPLY        reduce using rule 93 (seen_TERMF -> .)
    DIVISION        reduce using rule 93 (seen_TERMF -> .)
    AND             reduce using rule 93 (seen_TERMF -> .)
    PLUS            reduce using rule 93 (seen_TERMF -> .)
    MINUS           reduce using rule 93 (seen_TERMF -> .)
    OR              reduce using rule 93 (seen_TERMF -> .)
    DOT             reduce using rule 93 (seen_TERMF -> .)
    CP              reduce using rule 93 (seen_TERMF -> .)
    PC              reduce using rule 93 (seen_TERMF -> .)
    GT              reduce using rule 93 (seen_TERMF -> .)
    GTE             reduce using rule 93 (seen_TERMF -> .)
    LT              reduce using rule 93 (seen_TERMF -> .)
    LTE             reduce using rule 93 (seen_TERMF -> .)
    DOUBLEEQUALS    reduce using rule 93 (seen_TERMF -> .)
    LTGT            reduce using rule 93 (seen_TERMF -> .)
    COMMA           reduce using rule 93 (seen_TERMF -> .)

    seen_TERMF                     shift and go to state 150

state 122

    (106) CTE -> seen_ID .

    MULTIPLY        reduce using rule 106 (CTE -> seen_ID .)
    DIVISION        reduce using rule 106 (CTE -> seen_ID .)
    AND             reduce using rule 106 (CTE -> seen_ID .)
    PLUS            reduce using rule 106 (CTE -> seen_ID .)
    MINUS           reduce using rule 106 (CTE -> seen_ID .)
    OR              reduce using rule 106 (CTE -> seen_ID .)
    GT              reduce using rule 106 (CTE -> seen_ID .)
    GTE             reduce using rule 106 (CTE -> seen_ID .)
    LT              reduce using rule 106 (CTE -> seen_ID .)
    LTE             reduce using rule 106 (CTE -> seen_ID .)
    DOUBLEEQUALS    reduce using rule 106 (CTE -> seen_ID .)
    LTGT            reduce using rule 106 (CTE -> seen_ID .)
    CP              reduce using rule 106 (CTE -> seen_ID .)
    DOT             reduce using rule 106 (CTE -> seen_ID .)
    PC              reduce using rule 106 (CTE -> seen_ID .)
    COMMA           reduce using rule 106 (CTE -> seen_ID .)


state 123

    (101) TERM2 -> PLUS . CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    CTE                            shift and go to state 151
    seen_ID                        shift and go to state 122

state 124

    (123) CONCAT -> EXPRESSION . seen_EXP_SAY DOT CONCAT
    (124) CONCAT -> EXPRESSION . seen_EXP_SAY
    (125) seen_EXP_SAY -> .

    DOT             reduce using rule 125 (seen_EXP_SAY -> .)
    CP              reduce using rule 125 (seen_EXP_SAY -> .)

    seen_EXP_SAY                   shift and go to state 152

state 125

    (98) TERM -> TERM2 .

    MULTIPLY        reduce using rule 98 (TERM -> TERM2 .)
    DIVISION        reduce using rule 98 (TERM -> TERM2 .)
    AND             reduce using rule 98 (TERM -> TERM2 .)
    PLUS            reduce using rule 98 (TERM -> TERM2 .)
    MINUS           reduce using rule 98 (TERM -> TERM2 .)
    OR              reduce using rule 98 (TERM -> TERM2 .)
    DOT             reduce using rule 98 (TERM -> TERM2 .)
    CP              reduce using rule 98 (TERM -> TERM2 .)
    PC              reduce using rule 98 (TERM -> TERM2 .)
    GT              reduce using rule 98 (TERM -> TERM2 .)
    GTE             reduce using rule 98 (TERM -> TERM2 .)
    LT              reduce using rule 98 (TERM -> TERM2 .)
    LTE             reduce using rule 98 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 98 (TERM -> TERM2 .)
    LTGT            reduce using rule 98 (TERM -> TERM2 .)
    COMMA           reduce using rule 98 (TERM -> TERM2 .)


state 126

    (122) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 153


state 127

    (103) CTE -> INT . seen_INT
    (107) seen_INT -> .

    MULTIPLY        reduce using rule 107 (seen_INT -> .)
    DIVISION        reduce using rule 107 (seen_INT -> .)
    AND             reduce using rule 107 (seen_INT -> .)
    PLUS            reduce using rule 107 (seen_INT -> .)
    MINUS           reduce using rule 107 (seen_INT -> .)
    OR              reduce using rule 107 (seen_INT -> .)
    DOT             reduce using rule 107 (seen_INT -> .)
    CP              reduce using rule 107 (seen_INT -> .)
    PC              reduce using rule 107 (seen_INT -> .)
    GT              reduce using rule 107 (seen_INT -> .)
    GTE             reduce using rule 107 (seen_INT -> .)
    LT              reduce using rule 107 (seen_INT -> .)
    LTE             reduce using rule 107 (seen_INT -> .)
    DOUBLEEQUALS    reduce using rule 107 (seen_INT -> .)
    LTGT            reduce using rule 107 (seen_INT -> .)
    COMMA           reduce using rule 107 (seen_INT -> .)

    seen_INT                       shift and go to state 154

state 128

    (104) CTE -> FLOAT . seen_FLOAT
    (108) seen_FLOAT -> .

    MULTIPLY        reduce using rule 108 (seen_FLOAT -> .)
    DIVISION        reduce using rule 108 (seen_FLOAT -> .)
    AND             reduce using rule 108 (seen_FLOAT -> .)
    PLUS            reduce using rule 108 (seen_FLOAT -> .)
    MINUS           reduce using rule 108 (seen_FLOAT -> .)
    OR              reduce using rule 108 (seen_FLOAT -> .)
    DOT             reduce using rule 108 (seen_FLOAT -> .)
    CP              reduce using rule 108 (seen_FLOAT -> .)
    PC              reduce using rule 108 (seen_FLOAT -> .)
    GT              reduce using rule 108 (seen_FLOAT -> .)
    GTE             reduce using rule 108 (seen_FLOAT -> .)
    LT              reduce using rule 108 (seen_FLOAT -> .)
    LTE             reduce using rule 108 (seen_FLOAT -> .)
    DOUBLEEQUALS    reduce using rule 108 (seen_FLOAT -> .)
    LTGT            reduce using rule 108 (seen_FLOAT -> .)
    COMMA           reduce using rule 108 (seen_FLOAT -> .)

    seen_FLOAT                     shift and go to state 155

state 129

    (97) TERM -> OP . seen_OP_TERM EXPRESSION CP
    (99) seen_OP_TERM -> .

    OP              reduce using rule 99 (seen_OP_TERM -> .)
    PLUS            reduce using rule 99 (seen_OP_TERM -> .)
    MINUS           reduce using rule 99 (seen_OP_TERM -> .)
    INT             reduce using rule 99 (seen_OP_TERM -> .)
    FLOAT           reduce using rule 99 (seen_OP_TERM -> .)
    STRING          reduce using rule 99 (seen_OP_TERM -> .)
    IDV             reduce using rule 99 (seen_OP_TERM -> .)

    seen_OP_TERM                   shift and go to state 156

state 130

    (32) BLOCKS -> OC VARS BLOCKS2 CC .

    CC              reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VOIDBOX         reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARIBOX         reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARFBOX         reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARSBOX         reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARLBOX         reduce using rule 32 (BLOCKS -> OC VARS BLOCKS2 CC .)


state 131

    (84) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 157


state 132

    (127) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 158


state 133

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC CC
    (57) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (58) STM -> . EXPRESSION
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    CTE                            shift and go to state 118
    STM                            shift and go to state 159
    EXPRESSION                     shift and go to state 135
    seen_ID                        shift and go to state 122

state 134

    (83) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 83 (RETURN -> RETURNW EQUALS PC .)


state 135

    (57) STM -> EXPRESSION . STM2 EXPRESSION seen_STM
    (58) STM -> EXPRESSION .
    (59) STM2 -> . GT
    (60) STM2 -> . GTE
    (61) STM2 -> . LT
    (62) STM2 -> . LTE
    (63) STM2 -> . DOUBLEEQUALS
    (64) STM2 -> . LTGT

    CP              reduce using rule 58 (STM -> EXPRESSION .)
    GT              shift and go to state 160
    GTE             shift and go to state 161
    LT              shift and go to state 163
    LTE             shift and go to state 165
    DOUBLEEQUALS    shift and go to state 166
    LTGT            shift and go to state 164

    STM2                           shift and go to state 162

state 136

    (46) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM . CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> IF OP STM . CP OC seen_OC_IF CC seen_CC_IF

    CP              shift and go to state 167


state 137

    (130) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (136) seen_VAR_LOOP -> . IDV

    IDV             shift and go to state 169

    seen_VAR_LOOP                  shift and go to state 168

state 138

    (126) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 170


state 139

    (70) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 70 (PARAM2 -> VARLSMALL .)


state 140

    (67) PARAM2 -> VARISMALL .

    IDV             reduce using rule 67 (PARAM2 -> VARISMALL .)


state 141

    (68) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 68 (PARAM2 -> VARSTSMALL .)


state 142

    (80) METHODS3 -> PARAM . COMMA METHODS3
    (81) METHODS3 -> PARAM .

    COMMA           shift and go to state 171
    CP              reduce using rule 81 (METHODS3 -> PARAM .)


state 143

    (69) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 69 (PARAM2 -> VARFSMALL .)


state 144

    (66) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 172


state 145

    (71) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS
    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHODS

    CP              shift and go to state 173


state 146

    (85) EXPRESSION -> OPER seen_EXPF .
    (86) EXPRESSION -> OPER seen_EXPF . seen_OPER EXPRESSION
    (88) seen_OPER -> . PLUS
    (89) seen_OPER -> . MINUS
    (90) seen_OPER -> . OR

    GT              reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    GTE             reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    LT              reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    LTE             reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    DOUBLEEQUALS    reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    LTGT            reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    CP              reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    COMMA           reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    DOT             reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    PC              reduce using rule 85 (EXPRESSION -> OPER seen_EXPF .)
    PLUS            shift and go to state 175
    MINUS           shift and go to state 177
    OR              shift and go to state 174

    seen_OPER                      shift and go to state 176

state 147

    (111) seen_ID -> IDV OB . INT CB

    INT             shift and go to state 178


state 148

    (102) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 102 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 102 (TERM2 -> MINUS CTE .)
    AND             reduce using rule 102 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 102 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 102 (TERM2 -> MINUS CTE .)
    OR              reduce using rule 102 (TERM2 -> MINUS CTE .)
