Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 152
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 153
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98
    ASSIGNATION                    shift and go to state 89

state 128

    (77) EXPRESSION -> OPER .
    (78) EXPRESSION -> OPER . PLUS EXPRESSION
    (79) EXPRESSION -> OPER . MINUS EXPRESSION

    CP              reduce using rule 77 (EXPRESSION -> OPER .)
    DOT             reduce using rule 77 (EXPRESSION -> OPER .)
    COMMA           reduce using rule 77 (EXPRESSION -> OPER .)
    PC              reduce using rule 77 (EXPRESSION -> OPER .)
    GT              reduce using rule 77 (EXPRESSION -> OPER .)
    GTE             reduce using rule 77 (EXPRESSION -> OPER .)
    LT              reduce using rule 77 (EXPRESSION -> OPER .)
    LTE             reduce using rule 77 (EXPRESSION -> OPER .)
    DOUBLEEQUALS    reduce using rule 77 (EXPRESSION -> OPER .)
    LTGT            reduce using rule 77 (EXPRESSION -> OPER .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 129

    (80) OPER -> TERM .
    (81) OPER -> TERM . MULTIPLY OPER
    (82) OPER -> TERM . DIVISION OPER

    PLUS            reduce using rule 80 (OPER -> TERM .)
    MINUS           reduce using rule 80 (OPER -> TERM .)
    DOT             reduce using rule 80 (OPER -> TERM .)
    CP              reduce using rule 80 (OPER -> TERM .)
    PC              reduce using rule 80 (OPER -> TERM .)
    GT              reduce using rule 80 (OPER -> TERM .)
    GTE             reduce using rule 80 (OPER -> TERM .)
    LT              reduce using rule 80 (OPER -> TERM .)
    LTE             reduce using rule 80 (OPER -> TERM .)
    DOUBLEEQUALS    reduce using rule 80 (OPER -> TERM .)
    LTGT            reduce using rule 80 (OPER -> TERM .)
    COMMA           reduce using rule 80 (OPER -> TERM .)
    MULTIPLY        shift and go to state 156
    DIVISION        shift and go to state 157


state 130

    (84) TERM -> TERM2 .

    MULTIPLY        reduce using rule 84 (TERM -> TERM2 .)
    DIVISION        reduce using rule 84 (TERM -> TERM2 .)
    PLUS            reduce using rule 84 (TERM -> TERM2 .)
    MINUS           reduce using rule 84 (TERM -> TERM2 .)
    DOT             reduce using rule 84 (TERM -> TERM2 .)
    CP              reduce using rule 84 (TERM -> TERM2 .)
    PC              reduce using rule 84 (TERM -> TERM2 .)
    GT              reduce using rule 84 (TERM -> TERM2 .)
    GTE             reduce using rule 84 (TERM -> TERM2 .)
    LT              reduce using rule 84 (TERM -> TERM2 .)
    LTE             reduce using rule 84 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 84 (TERM -> TERM2 .)
    LTGT            reduce using rule 84 (TERM -> TERM2 .)
    COMMA           reduce using rule 84 (TERM -> TERM2 .)


state 131

    (88) CTE -> INT .

    MULTIPLY        reduce using rule 88 (CTE -> INT .)
    DIVISION        reduce using rule 88 (CTE -> INT .)
    PLUS            reduce using rule 88 (CTE -> INT .)
    MINUS           reduce using rule 88 (CTE -> INT .)
    DOT             reduce using rule 88 (CTE -> INT .)
    CP              reduce using rule 88 (CTE -> INT .)
    GT              reduce using rule 88 (CTE -> INT .)
    GTE             reduce using rule 88 (CTE -> INT .)
    LT              reduce using rule 88 (CTE -> INT .)
    LTE             reduce using rule 88 (CTE -> INT .)
    DOUBLEEQUALS    reduce using rule 88 (CTE -> INT .)
    LTGT            reduce using rule 88 (CTE -> INT .)
    PC              reduce using rule 88 (CTE -> INT .)
    COMMA           reduce using rule 88 (CTE -> INT .)


state 132

    (89) CTE -> FLOAT .

    MULTIPLY        reduce using rule 89 (CTE -> FLOAT .)
    DIVISION        reduce using rule 89 (CTE -> FLOAT .)
    PLUS            reduce using rule 89 (CTE -> FLOAT .)
    MINUS           reduce using rule 89 (CTE -> FLOAT .)
    DOT             reduce using rule 89 (CTE -> FLOAT .)
    CP              reduce using rule 89 (CTE -> FLOAT .)
    GT              reduce using rule 89 (CTE -> FLOAT .)
    GTE             reduce using rule 89 (CTE -> FLOAT .)
    LT              reduce using rule 89 (CTE -> FLOAT .)
    LTE             reduce using rule 89 (CTE -> FLOAT .)
    DOUBLEEQUALS    reduce using rule 89 (CTE -> FLOAT .)
    LTGT            reduce using rule 89 (CTE -> FLOAT .)
    PC              reduce using rule 89 (CTE -> FLOAT .)
    COMMA           reduce using rule 89 (CTE -> FLOAT .)


state 133

    (85) TERM2 -> CTE .

    MULTIPLY        reduce using rule 85 (TERM2 -> CTE .)
    DIVISION        reduce using rule 85 (TERM2 -> CTE .)
    PLUS            reduce using rule 85 (TERM2 -> CTE .)
    MINUS           reduce using rule 85 (TERM2 -> CTE .)
    DOT             reduce using rule 85 (TERM2 -> CTE .)
    CP              reduce using rule 85 (TERM2 -> CTE .)
    PC              reduce using rule 85 (TERM2 -> CTE .)
    GT              reduce using rule 85 (TERM2 -> CTE .)
    GTE             reduce using rule 85 (TERM2 -> CTE .)
    LT              reduce using rule 85 (TERM2 -> CTE .)
    LTE             reduce using rule 85 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 85 (TERM2 -> CTE .)
    LTGT            reduce using rule 85 (TERM2 -> CTE .)
    COMMA           reduce using rule 85 (TERM2 -> CTE .)


state 134

    (91) CTE -> IDV .
    (92) CTE -> IDV . OB INT CB

    MULTIPLY        reduce using rule 91 (CTE -> IDV .)
    DIVISION        reduce using rule 91 (CTE -> IDV .)
    PLUS            reduce using rule 91 (CTE -> IDV .)
    MINUS           reduce using rule 91 (CTE -> IDV .)
    DOT             reduce using rule 91 (CTE -> IDV .)
    CP              reduce using rule 91 (CTE -> IDV .)
    GT              reduce using rule 91 (CTE -> IDV .)
    GTE             reduce using rule 91 (CTE -> IDV .)
    LT              reduce using rule 91 (CTE -> IDV .)
    LTE             reduce using rule 91 (CTE -> IDV .)
    DOUBLEEQUALS    reduce using rule 91 (CTE -> IDV .)
    LTGT            reduce using rule 91 (CTE -> IDV .)
    PC              reduce using rule 91 (CTE -> IDV .)
    COMMA           reduce using rule 91 (CTE -> IDV .)
    OB              shift and go to state 158


state 135

    (86) TERM2 -> PLUS . CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    CTE                            shift and go to state 159

state 136

    (90) CTE -> STRING .

    MULTIPLY        reduce using rule 90 (CTE -> STRING .)
    DIVISION        reduce using rule 90 (CTE -> STRING .)
    PLUS            reduce using rule 90 (CTE -> STRING .)
    MINUS           reduce using rule 90 (CTE -> STRING .)
    DOT             reduce using rule 90 (CTE -> STRING .)
    CP              reduce using rule 90 (CTE -> STRING .)
    GT              reduce using rule 90 (CTE -> STRING .)
    GTE             reduce using rule 90 (CTE -> STRING .)
    LT              reduce using rule 90 (CTE -> STRING .)
    LTE             reduce using rule 90 (CTE -> STRING .)
    DOUBLEEQUALS    reduce using rule 90 (CTE -> STRING .)
    LTGT            reduce using rule 90 (CTE -> STRING .)
    PC              reduce using rule 90 (CTE -> STRING .)
    COMMA           reduce using rule 90 (CTE -> STRING .)


state 137

    (103) CONCAT -> EXPRESSION . DOT CONCAT
    (104) CONCAT -> EXPRESSION .

    DOT             shift and go to state 160
    CP              reduce using rule 104 (CONCAT -> EXPRESSION .)


state 138

    (87) TERM2 -> MINUS . CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    CTE                            shift and go to state 161

state 139

    (102) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 162


state 140

    (83) TERM -> OP . EXPRESSION CP
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 163
    TERM2                          shift and go to state 130

state 141

    (76) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 164


state 142

    (109) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC CC

    FROM            shift and go to state 165


state 143

    (106) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 166


state 144

    (117) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC BLOCKS2 CC
    (118) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC CC

    CP              shift and go to state 167


state 145

    (75) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 75 (RETURN -> RETURNW EQUALS PC .)


state 146

    (49) STM -> EXPRESSION . STM2 EXPRESSION
    (50) STM -> EXPRESSION .
    (51) STM2 -> . GT
    (52) STM2 -> . GTE
    (53) STM2 -> . LT
    (54) STM2 -> . LTE
    (55) STM2 -> . DOUBLEEQUALS
    (56) STM2 -> . LTGT

    CP              reduce using rule 50 (STM -> EXPRESSION .)
    GT              shift and go to state 168
    GTE             shift and go to state 169
    LT              shift and go to state 171
    LTE             shift and go to state 173
    DOUBLEEQUALS    shift and go to state 174
    LTGT            shift and go to state 172

    STM2                           shift and go to state 170

state 147

    (43) CONDITION -> IF OP STM . CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM . CP OC CC CONDITION2
    (45) CONDITION -> IF OP STM . CP OC BLOCKS2 CC
    (46) CONDITION -> IF OP STM . CP OC CC

    CP              shift and go to state 175


state 148

    (105) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 176


state 149

    (25) VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .

    PC              reduce using rule 25 (VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .)


state 150

    (97) CTEL -> IDV OB INT CB .

    COMMA           reduce using rule 97 (CTEL -> IDV OB INT CB .)
    CB              reduce using rule 97 (CTEL -> IDV OB INT CB .)


state 151

    (101) CTEL2 -> CTEL COMMA CTEL2 .

    CB              reduce using rule 101 (CTEL2 -> CTEL COMMA CTEL2 .)


state 152

    (63) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .
    (65) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC . METHODS
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (66) METHODS2 -> . RECURSIVEBOX
    (67) METHODS2 -> . VOIDBOX
    (68) METHODS2 -> . VARIBOX
    (69) METHODS2 -> . VARFBOX
    (70) METHODS2 -> . VARSBOX
    (71) METHODS2 -> . VARLBOX

    CC              reduce using rule 63 (METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 177

state 153

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 . CC
    (64) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 . CC METHODS

    CC              shift and go to state 178


state 154

    (78) EXPRESSION -> OPER PLUS . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 179
    TERM2                          shift and go to state 130

state 155

    (79) EXPRESSION -> OPER MINUS . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 180
    TERM2                          shift and go to state 130

state 156

    (81) OPER -> TERM MULTIPLY . OPER
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 181
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130

state 157

    (82) OPER -> TERM DIVISION . OPER
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 182
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130

state 158

    (92) CTE -> IDV OB . INT CB

    INT             shift and go to state 183


state 159

    (86) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 86 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 86 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 86 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 86 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 86 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 86 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 86 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 86 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 86 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 86 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 86 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 86 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 86 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 86 (TERM2 -> PLUS CTE .)


state 160

    (103) CONCAT -> EXPRESSION DOT . CONCAT
    (103) CONCAT -> . EXPRESSION DOT CONCAT
    (104) CONCAT -> . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 137
    CONCAT                         shift and go to state 184

state 161

    (87) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 87 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 87 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 87 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 87 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 87 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 87 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 87 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 87 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 87 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 87 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 87 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 87 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 87 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 87 (TERM2 -> MINUS CTE .)


state 162

    (102) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 185


state 163

    (83) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 186


state 164

    (76) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 76 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 165

    (109) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (113) LOOP2 -> . INT
    (114) LOOP2 -> . FLOAT

    INT             shift and go to state 188
    FLOAT           shift and go to state 187

    LOOP2                          shift and go to state 189

state 166

    (106) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (107) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (108) PARAMETERS -> . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    PARAMETERS                     shift and go to state 190
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 191

state 167

    (117) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (118) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 192


state 168

    (51) STM2 -> GT .

    OP              reduce using rule 51 (STM2 -> GT .)
    PLUS            reduce using rule 51 (STM2 -> GT .)
    MINUS           reduce using rule 51 (STM2 -> GT .)
    INT             reduce using rule 51 (STM2 -> GT .)
    FLOAT           reduce using rule 51 (STM2 -> GT .)
    STRING          reduce using rule 51 (STM2 -> GT .)
    IDV             reduce using rule 51 (STM2 -> GT .)


state 169

    (52) STM2 -> GTE .

    OP              reduce using rule 52 (STM2 -> GTE .)
    PLUS            reduce using rule 52 (STM2 -> GTE .)
    MINUS           reduce using rule 52 (STM2 -> GTE .)
    INT             reduce using rule 52 (STM2 -> GTE .)
    FLOAT           reduce using rule 52 (STM2 -> GTE .)
    STRING          reduce using rule 52 (STM2 -> GTE .)
    IDV             reduce using rule 52 (STM2 -> GTE .)


state 170

    (49) STM -> EXPRESSION STM2 . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 193

state 171

    (53) STM2 -> LT .

    OP              reduce using rule 53 (STM2 -> LT .)
    PLUS            reduce using rule 53 (STM2 -> LT .)
    MINUS           reduce using rule 53 (STM2 -> LT .)
    INT             reduce using rule 53 (STM2 -> LT .)
    FLOAT           reduce using rule 53 (STM2 -> LT .)
    STRING          reduce using rule 53 (STM2 -> LT .)
    IDV             reduce using rule 53 (STM2 -> LT .)


state 172

    (56) STM2 -> LTGT .

    OP              reduce using rule 56 (STM2 -> LTGT .)
    PLUS            reduce using rule 56 (STM2 -> LTGT .)
    MINUS           reduce using rule 56 (STM2 -> LTGT .)
    INT             reduce using rule 56 (STM2 -> LTGT .)
    FLOAT           reduce using rule 56 (STM2 -> LTGT .)
    STRING          reduce using rule 56 (STM2 -> LTGT .)
    IDV             reduce using rule 56 (STM2 -> LTGT .)


state 173

    (54) STM2 -> LTE .

    OP              reduce using rule 54 (STM2 -> LTE .)
    PLUS            reduce using rule 54 (STM2 -> LTE .)
    MINUS           reduce using rule 54 (STM2 -> LTE .)
    INT             reduce using rule 54 (STM2 -> LTE .)
    FLOAT           reduce using rule 54 (STM2 -> LTE .)
    STRING          reduce using rule 54 (STM2 -> LTE .)
    IDV             reduce using rule 54 (STM2 -> LTE .)


state 174

    (55) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
