Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    ASSIGNATION                    shift and go to state 86

state 120

    (74) EXPRESSION -> OPER .
    (75) EXPRESSION -> OPER . PLUS EXPRESSION
    (76) EXPRESSION -> OPER . MINUS EXPRESSION

    DOT             reduce using rule 74 (EXPRESSION -> OPER .)
    CP              reduce using rule 74 (EXPRESSION -> OPER .)
    GT              reduce using rule 74 (EXPRESSION -> OPER .)
    GTE             reduce using rule 74 (EXPRESSION -> OPER .)
    LT              reduce using rule 74 (EXPRESSION -> OPER .)
    LTE             reduce using rule 74 (EXPRESSION -> OPER .)
    DOUBLEEQUALS    reduce using rule 74 (EXPRESSION -> OPER .)
    LTGT            reduce using rule 74 (EXPRESSION -> OPER .)
    PC              reduce using rule 74 (EXPRESSION -> OPER .)
    COMMA           reduce using rule 74 (EXPRESSION -> OPER .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 121

    (77) OPER -> TERM .
    (78) OPER -> TERM . MULTIPLY OPER
    (79) OPER -> TERM . DIVISION OPER

    PLUS            reduce using rule 77 (OPER -> TERM .)
    MINUS           reduce using rule 77 (OPER -> TERM .)
    COMMA           reduce using rule 77 (OPER -> TERM .)
    CP              reduce using rule 77 (OPER -> TERM .)
    DOT             reduce using rule 77 (OPER -> TERM .)
    PC              reduce using rule 77 (OPER -> TERM .)
    GT              reduce using rule 77 (OPER -> TERM .)
    GTE             reduce using rule 77 (OPER -> TERM .)
    LT              reduce using rule 77 (OPER -> TERM .)
    LTE             reduce using rule 77 (OPER -> TERM .)
    DOUBLEEQUALS    reduce using rule 77 (OPER -> TERM .)
    LTGT            reduce using rule 77 (OPER -> TERM .)
    MULTIPLY        shift and go to state 142
    DIVISION        shift and go to state 143


state 122

    (81) TERM -> TERM2 .

    MULTIPLY        reduce using rule 81 (TERM -> TERM2 .)
    DIVISION        reduce using rule 81 (TERM -> TERM2 .)
    PLUS            reduce using rule 81 (TERM -> TERM2 .)
    MINUS           reduce using rule 81 (TERM -> TERM2 .)
    DOT             reduce using rule 81 (TERM -> TERM2 .)
    CP              reduce using rule 81 (TERM -> TERM2 .)
    PC              reduce using rule 81 (TERM -> TERM2 .)
    GT              reduce using rule 81 (TERM -> TERM2 .)
    GTE             reduce using rule 81 (TERM -> TERM2 .)
    LT              reduce using rule 81 (TERM -> TERM2 .)
    LTE             reduce using rule 81 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 81 (TERM -> TERM2 .)
    LTGT            reduce using rule 81 (TERM -> TERM2 .)
    COMMA           reduce using rule 81 (TERM -> TERM2 .)


state 123

    (82) TERM2 -> CTE .

    MULTIPLY        reduce using rule 82 (TERM2 -> CTE .)
    DIVISION        reduce using rule 82 (TERM2 -> CTE .)
    PLUS            reduce using rule 82 (TERM2 -> CTE .)
    MINUS           reduce using rule 82 (TERM2 -> CTE .)
    GT              reduce using rule 82 (TERM2 -> CTE .)
    GTE             reduce using rule 82 (TERM2 -> CTE .)
    LT              reduce using rule 82 (TERM2 -> CTE .)
    LTE             reduce using rule 82 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 82 (TERM2 -> CTE .)
    LTGT            reduce using rule 82 (TERM2 -> CTE .)
    CP              reduce using rule 82 (TERM2 -> CTE .)
    DOT             reduce using rule 82 (TERM2 -> CTE .)
    PC              reduce using rule 82 (TERM2 -> CTE .)
    COMMA           reduce using rule 82 (TERM2 -> CTE .)


state 124

    (83) TERM2 -> PLUS . CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    CTE                            shift and go to state 144

state 125

    (91) CONCAT -> EXPRESSION . DOT CONCAT
    (92) CONCAT -> EXPRESSION .

    DOT             shift and go to state 145
    CP              reduce using rule 92 (CONCAT -> EXPRESSION .)


state 126

    (84) TERM2 -> MINUS . CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    CTE                            shift and go to state 146

state 127

    (90) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 147


state 128

    (80) TERM -> OP . EXPRESSION CP
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    EXPRESSION                     shift and go to state 148
    TERM2                          shift and go to state 122

state 129

    (73) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 149


state 130

    (97) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC CC

    FROM            shift and go to state 150


state 131

    (94) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 151


state 132

    (105) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC BLOCKS2 CC
    (106) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC CC

    CP              shift and go to state 152


state 133

    (72) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 72 (RETURN -> RETURNW EQUALS PC .)


state 134

    (46) STM -> EXPRESSION . STM2 EXPRESSION
    (47) STM -> EXPRESSION .
    (48) STM2 -> . GT
    (49) STM2 -> . GTE
    (50) STM2 -> . LT
    (51) STM2 -> . LTE
    (52) STM2 -> . DOUBLEEQUALS
    (53) STM2 -> . LTGT

    CP              reduce using rule 47 (STM -> EXPRESSION .)
    GT              shift and go to state 153
    GTE             shift and go to state 154
    LT              shift and go to state 156
    LTE             shift and go to state 158
    DOUBLEEQUALS    shift and go to state 159
    LTGT            shift and go to state 157

    STM2                           shift and go to state 155

state 135

    (40) CONDITION -> IF OP STM . CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> IF OP STM . CP OC CC CONDITION2
    (42) CONDITION -> IF OP STM . CP OC BLOCKS2 CC
    (43) CONDITION -> IF OP STM . CP OC CC

    CP              shift and go to state 160


state 136

    (93) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 161


state 137

    (89) CTE -> IDV OB INT CB .

    COMMA           reduce using rule 89 (CTE -> IDV OB INT CB .)
    CB              reduce using rule 89 (CTE -> IDV OB INT CB .)
    MULTIPLY        reduce using rule 89 (CTE -> IDV OB INT CB .)
    DIVISION        reduce using rule 89 (CTE -> IDV OB INT CB .)
    PLUS            reduce using rule 89 (CTE -> IDV OB INT CB .)
    MINUS           reduce using rule 89 (CTE -> IDV OB INT CB .)
    DOT             reduce using rule 89 (CTE -> IDV OB INT CB .)
    CP              reduce using rule 89 (CTE -> IDV OB INT CB .)
    PC              reduce using rule 89 (CTE -> IDV OB INT CB .)
    GT              reduce using rule 89 (CTE -> IDV OB INT CB .)
    GTE             reduce using rule 89 (CTE -> IDV OB INT CB .)
    LT              reduce using rule 89 (CTE -> IDV OB INT CB .)
    LTE             reduce using rule 89 (CTE -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 89 (CTE -> IDV OB INT CB .)
    LTGT            reduce using rule 89 (CTE -> IDV OB INT CB .)


state 138

    (60) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .
    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC . METHODS
    (59) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (61) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (63) METHODS2 -> . RECURSIVEBOX
    (64) METHODS2 -> . VOIDBOX
    (65) METHODS2 -> . VARIBOX
    (66) METHODS2 -> . VARFBOX
    (67) METHODS2 -> . VARSBOX
    (68) METHODS2 -> . VARLBOX

    CC              reduce using rule 60 (METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 162

state 139

    (59) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 . CC
    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 . CC METHODS

    CC              shift and go to state 163


state 140

    (75) EXPRESSION -> OPER PLUS . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    EXPRESSION                     shift and go to state 164
    TERM2                          shift and go to state 122

state 141

    (76) EXPRESSION -> OPER MINUS . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    EXPRESSION                     shift and go to state 165
    TERM2                          shift and go to state 122

state 142

    (78) OPER -> TERM MULTIPLY . OPER
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 166
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122

state 143

    (79) OPER -> TERM DIVISION . OPER
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 167
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122

state 144

    (83) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 83 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 83 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 83 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 83 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 83 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 83 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 83 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 83 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 83 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 83 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 83 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 83 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 83 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 83 (TERM2 -> PLUS CTE .)


state 145

    (91) CONCAT -> EXPRESSION DOT . CONCAT
    (91) CONCAT -> . EXPRESSION DOT CONCAT
    (92) CONCAT -> . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 125
    CONCAT                         shift and go to state 168

state 146

    (84) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 84 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 84 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 84 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 84 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 84 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 84 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 84 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 84 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 84 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 84 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 84 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 84 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 84 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 84 (TERM2 -> MINUS CTE .)


state 147

    (90) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 169


state 148

    (80) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 170


state 149

    (73) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 73 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 150

    (97) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (101) LOOP2 -> . INT
    (102) LOOP2 -> . FLOAT

    INT             shift and go to state 172
    FLOAT           shift and go to state 171

    LOOP2                          shift and go to state 173

state 151

    (94) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (95) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (96) PARAMETERS -> . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    PARAMETERS                     shift and go to state 174
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 175

state 152

    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (106) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 176


state 153

    (48) STM2 -> GT .

    OP              reduce using rule 48 (STM2 -> GT .)
    PLUS            reduce using rule 48 (STM2 -> GT .)
    MINUS           reduce using rule 48 (STM2 -> GT .)
    INT             reduce using rule 48 (STM2 -> GT .)
    FLOAT           reduce using rule 48 (STM2 -> GT .)
    STRING          reduce using rule 48 (STM2 -> GT .)
    IDV             reduce using rule 48 (STM2 -> GT .)


state 154

    (49) STM2 -> GTE .

    OP              reduce using rule 49 (STM2 -> GTE .)
    PLUS            reduce using rule 49 (STM2 -> GTE .)
    MINUS           reduce using rule 49 (STM2 -> GTE .)
    INT             reduce using rule 49 (STM2 -> GTE .)
    FLOAT           reduce using rule 49 (STM2 -> GTE .)
    STRING          reduce using rule 49 (STM2 -> GTE .)
    IDV             reduce using rule 49 (STM2 -> GTE .)


state 155

    (46) STM -> EXPRESSION STM2 . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 177

state 156

    (50) STM2 -> LT .

    OP              reduce using rule 50 (STM2 -> LT .)
    PLUS            reduce using rule 50 (STM2 -> LT .)
    MINUS           reduce using rule 50 (STM2 -> LT .)
    INT             reduce using rule 50 (STM2 -> LT .)
    FLOAT           reduce using rule 50 (STM2 -> LT .)
    STRING          reduce using rule 50 (STM2 -> LT .)
    IDV             reduce using rule 50 (STM2 -> LT .)


state 157

    (53) STM2 -> LTGT .

    OP              reduce using rule 53 (STM2 -> LTGT .)
    PLUS            reduce using rule 53 (STM2 -> LTGT .)
    MINUS           reduce using rule 53 (STM2 -> LTGT .)
    INT             reduce using rule 53 (STM2 -> LTGT .)
    FLOAT           reduce using rule 53 (STM2 -> LTGT .)
    STRING          reduce using rule 53 (STM2 -> LTGT .)
    IDV             reduce using rule 53 (STM2 -> LTGT .)


state 158

    (51) STM2 -> LTE .

    OP              reduce using rule 51 (STM2 -> LTE .)
    PLUS            reduce using rule 51 (STM2 -> LTE .)
    MINUS           reduce using rule 51 (STM2 -> LTE .)
    INT             reduce using rule 51 (STM2 -> LTE .)
    FLOAT           reduce using rule 51 (STM2 -> LTE .)
    STRING          reduce using rule 51 (STM2 -> LTE .)
    IDV             reduce using rule 51 (STM2 -> LTE .)


state 159

    (52) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 52 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 52 (STM2 -> DOUBLEEQUALS .)


state 160

    (40) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (42) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (43) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 178


state 161

    (93) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 179


state 162

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS .

    CC              reduce using rule 62 (METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS .)


state 163

    (59) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .
    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC . METHODS
    (59) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (61) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (63) METHODS2 -> . RECURSIVEBOX
    (64) METHODS2 -> . VOIDBOX
    (65) METHODS2 -> . VARIBOX
    (66) METHODS2 -> . VARFBOX
    (67) METHODS2 -> . VARSBOX
    (68) METHODS2 -> . VARLBOX

    CC              reduce using rule 59 (METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 180

state 164

    (75) EXPRESSION -> OPER PLUS EXPRESSION .

    DOT             reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    CP              reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GT              reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GTE             reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LT              reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTE             reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    PC              reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)
    COMMA           reduce using rule 75 (EXPRESSION -> OPER PLUS EXPRESSION .)


state 165

    (76) EXPRESSION -> OPER MINUS EXPRESSION .

    DOT             reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    CP              reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GT              reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GTE             reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LT              reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTE             reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    PC              reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)
    COMMA           reduce using rule 76 (EXPRESSION -> OPER MINUS EXPRESSION .)


state 166

