Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    CB              reduce using rule 32 (VARL4 -> CTEL COMMA VARL4 .)


state 96

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 122


state 97

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .)


state 98

    (125) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 123


state 99

    (38) BLOCKS2 -> CODE .
    (39) BLOCKS2 -> CODE . BLOCKS2
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              reduce using rule 38 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    BLOCKS2                        shift and go to state 124
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 100

    (40) CODE -> RETURN .

    RETURNW         reduce using rule 40 (CODE -> RETURN .)
    IDV             reduce using rule 40 (CODE -> RETURN .)
    LOOPW           reduce using rule 40 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 40 (CODE -> RETURN .)
    IF              reduce using rule 40 (CODE -> RETURN .)
    ASKUSER         reduce using rule 40 (CODE -> RETURN .)
    SAYW            reduce using rule 40 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 40 (CODE -> RETURN .)
    CC              reduce using rule 40 (CODE -> RETURN .)


state 101

    (34) BLOCKS -> OC VARS . BLOCKS2 CC
    (35) BLOCKS -> OC VARS . CC
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 125
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    BLOCKS2                        shift and go to state 126
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 102

    (87) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 127


state 103

    (130) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL CP PC

    OP              shift and go to state 128


state 104

    (46) CODE -> SAY .

    RETURNW         reduce using rule 46 (CODE -> SAY .)
    IDV             reduce using rule 46 (CODE -> SAY .)
    LOOPW           reduce using rule 46 (CODE -> SAY .)
    LOOPIFW         reduce using rule 46 (CODE -> SAY .)
    IF              reduce using rule 46 (CODE -> SAY .)
    ASKUSER         reduce using rule 46 (CODE -> SAY .)
    SAYW            reduce using rule 46 (CODE -> SAY .)
    CALLBOXW        reduce using rule 46 (CODE -> SAY .)
    CC              reduce using rule 46 (CODE -> SAY .)


state 105

    (45) CODE -> ASK .

    RETURNW         reduce using rule 45 (CODE -> ASK .)
    IDV             reduce using rule 45 (CODE -> ASK .)
    LOOPW           reduce using rule 45 (CODE -> ASK .)
    LOOPIFW         reduce using rule 45 (CODE -> ASK .)
    IF              reduce using rule 45 (CODE -> ASK .)
    ASKUSER         reduce using rule 45 (CODE -> ASK .)
    SAYW            reduce using rule 45 (CODE -> ASK .)
    CALLBOXW        reduce using rule 45 (CODE -> ASK .)
    CC              reduce using rule 45 (CODE -> ASK .)


state 106

    (44) CODE -> CONDITION .

    RETURNW         reduce using rule 44 (CODE -> CONDITION .)
    IDV             reduce using rule 44 (CODE -> CONDITION .)
    LOOPW           reduce using rule 44 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 44 (CODE -> CONDITION .)
    IF              reduce using rule 44 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 44 (CODE -> CONDITION .)
    SAYW            reduce using rule 44 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 44 (CODE -> CONDITION .)
    CC              reduce using rule 44 (CODE -> CONDITION .)


state 107

    (41) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 41 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 41 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 41 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 41 (CODE -> ASSIGNATION .)
    IF              reduce using rule 41 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 41 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 41 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 41 (CODE -> ASSIGNATION .)
    CC              reduce using rule 41 (CODE -> ASSIGNATION .)


state 108

    (37) BLOCKS -> OC CC .

    CC              reduce using rule 37 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 37 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 37 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 37 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 37 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 37 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 37 (BLOCKS -> OC CC .)
    MAINBOX         reduce using rule 37 (BLOCKS -> OC CC .)


state 109

    (152) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (154) seen_LOOPIF -> .

    OP              reduce using rule 154 (seen_LOOPIF -> .)

    seen_LOOPIF                    shift and go to state 129

state 110

    (86) RETURN -> RETURNW . EXPRESSION PC
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 138

state 111

    (48) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF . OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF . OP STM CP OC seen_OC_IF CC seen_CC_IF

    OP              shift and go to state 143


state 112

    (137) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (151) seen_LOOP -> .

    OP              reduce using rule 151 (seen_LOOP -> .)

    seen_LOOP                      shift and go to state 144

state 113

    (36) BLOCKS -> OC BLOCKS2 . CC

    CC              shift and go to state 145


state 114

    (47) CODE -> CALLBOX .

    RETURNW         reduce using rule 47 (CODE -> CALLBOX .)
    IDV             reduce using rule 47 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 47 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 47 (CODE -> CALLBOX .)
    IF              reduce using rule 47 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 47 (CODE -> CALLBOX .)
    SAYW            reduce using rule 47 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 47 (CODE -> CALLBOX .)
    CC              reduce using rule 47 (CODE -> CALLBOX .)


state 115

    (43) CODE -> LOOPIF .

    RETURNW         reduce using rule 43 (CODE -> LOOPIF .)
    IDV             reduce using rule 43 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 43 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 43 (CODE -> LOOPIF .)
    IF              reduce using rule 43 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 43 (CODE -> LOOPIF .)
    SAYW            reduce using rule 43 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 43 (CODE -> LOOPIF .)
    CC              reduce using rule 43 (CODE -> LOOPIF .)


state 116

    (129) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 146


state 117

    (42) CODE -> LOOP .

    RETURNW         reduce using rule 42 (CODE -> LOOP .)
    IDV             reduce using rule 42 (CODE -> LOOP .)
    LOOPW           reduce using rule 42 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 42 (CODE -> LOOP .)
    IF              reduce using rule 42 (CODE -> LOOP .)
    ASKUSER         reduce using rule 42 (CODE -> LOOP .)
    SAYW            reduce using rule 42 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 42 (CODE -> LOOP .)
    CC              reduce using rule 42 (CODE -> LOOP .)


state 118

    (83) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 83 (METHODS3 -> PARAM COMMA METHODS3 .)


state 119

    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHOD_UPDATE
    (74) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHOD_UPDATE METHODS
    (75) METHOD_UPDATE -> .

    RECURSIVEBOX    reduce using rule 75 (METHOD_UPDATE -> .)
    VOIDBOX         reduce using rule 75 (METHOD_UPDATE -> .)
    VARIBOX         reduce using rule 75 (METHOD_UPDATE -> .)
    VARFBOX         reduce using rule 75 (METHOD_UPDATE -> .)
    VARSBOX         reduce using rule 75 (METHOD_UPDATE -> .)
    VARLBOX         reduce using rule 75 (METHOD_UPDATE -> .)
    MAINBOX         reduce using rule 75 (METHOD_UPDATE -> .)

    METHOD_UPDATE                  shift and go to state 147

state 120

    (28) VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .

    PC              reduce using rule 28 (VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .)


state 121

    (119) CTEL -> IDV OB INT CB .

    COMMA           reduce using rule 119 (CTEL -> IDV OB INT CB .)
    CB              reduce using rule 119 (CTEL -> IDV OB INT CB .)


state 122

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .)


state 123

    (125) SAY -> SAYW OP . CONCAT CP PC
    (126) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (127) CONCAT -> . EXPRESSION seen_EXP_SAY
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 148
    CONCAT                         shift and go to state 149

state 124

    (39) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 39 (BLOCKS2 -> CODE BLOCKS2 .)


state 125

    (35) BLOCKS -> OC VARS CC .

    CC              reduce using rule 35 (BLOCKS -> OC VARS CC .)
    RECURSIVEBOX    reduce using rule 35 (BLOCKS -> OC VARS CC .)
    VOIDBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)
    VARIBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)
    VARFBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)
    VARSBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)
    VARLBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)
    MAINBOX         reduce using rule 35 (BLOCKS -> OC VARS CC .)


state 126

    (34) BLOCKS -> OC VARS BLOCKS2 . CC

    CC              shift and go to state 150


state 127

    (87) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 151

state 128

    (130) CALLBOX -> CALLBOXW OP . SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> CALLBOXW OP . SEEN_IDM_CALL CP PC
    (132) SEEN_IDM_CALL -> . IDM

    IDM             shift and go to state 153

    SEEN_IDM_CALL                  shift and go to state 152

state 129

    (152) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC CC

    OP              shift and go to state 154


state 130

    (88) EXPRESSION -> OPER . seen_EXPF
    (89) EXPRESSION -> OPER . seen_EXPF seen_OPER EXPRESSION
    (90) seen_EXPF -> .

    PLUS            reduce using rule 90 (seen_EXPF -> .)
    MINUS           reduce using rule 90 (seen_EXPF -> .)
    OR              reduce using rule 90 (seen_EXPF -> .)
    PC              reduce using rule 90 (seen_EXPF -> .)
    DOT             reduce using rule 90 (seen_EXPF -> .)
    CP              reduce using rule 90 (seen_EXPF -> .)
    GT              reduce using rule 90 (seen_EXPF -> .)
    GTE             reduce using rule 90 (seen_EXPF -> .)
    LT              reduce using rule 90 (seen_EXPF -> .)
    LTE             reduce using rule 90 (seen_EXPF -> .)
    DOUBLEEQUALS    reduce using rule 90 (seen_EXPF -> .)
    LTGT            reduce using rule 90 (seen_EXPF -> .)
    COMMA           reduce using rule 90 (seen_EXPF -> .)

    seen_EXPF                      shift and go to state 155

state 131

    (113) seen_ID -> IDV .
    (114) seen_ID -> IDV . OB INT CB

    MULTIPLY        reduce using rule 113 (seen_ID -> IDV .)
    DIVISION        reduce using rule 113 (seen_ID -> IDV .)
    AND             reduce using rule 113 (seen_ID -> IDV .)
    PLUS            reduce using rule 113 (seen_ID -> IDV .)
    MINUS           reduce using rule 113 (seen_ID -> IDV .)
    OR              reduce using rule 113 (seen_ID -> IDV .)
    DOT             reduce using rule 113 (seen_ID -> IDV .)
    CP              reduce using rule 113 (seen_ID -> IDV .)
    COMMA           reduce using rule 113 (seen_ID -> IDV .)
    PC              reduce using rule 113 (seen_ID -> IDV .)
    GT              reduce using rule 113 (seen_ID -> IDV .)
    GTE             reduce using rule 113 (seen_ID -> IDV .)
    LT              reduce using rule 113 (seen_ID -> IDV .)
    LTE             reduce using rule 113 (seen_ID -> IDV .)
    DOUBLEEQUALS    reduce using rule 113 (seen_ID -> IDV .)
    LTGT            reduce using rule 113 (seen_ID -> IDV .)
    OB              shift and go to state 156


state 132

    (103) TERM2 -> CTE .

    MULTIPLY        reduce using rule 103 (TERM2 -> CTE .)
    DIVISION        reduce using rule 103 (TERM2 -> CTE .)
    AND             reduce using rule 103 (TERM2 -> CTE .)
    PLUS            reduce using rule 103 (TERM2 -> CTE .)
    MINUS           reduce using rule 103 (TERM2 -> CTE .)
    OR              reduce using rule 103 (TERM2 -> CTE .)
    PC              reduce using rule 103 (TERM2 -> CTE .)
    DOT             reduce using rule 103 (TERM2 -> CTE .)
    CP              reduce using rule 103 (TERM2 -> CTE .)
    GT              reduce using rule 103 (TERM2 -> CTE .)
    GTE             reduce using rule 103 (TERM2 -> CTE .)
    LT              reduce using rule 103 (TERM2 -> CTE .)
    LTE             reduce using rule 103 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 103 (TERM2 -> CTE .)
    LTGT            reduce using rule 103 (TERM2 -> CTE .)
    COMMA           reduce using rule 103 (TERM2 -> CTE .)


state 133

    (105) TERM2 -> MINUS . CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    CTE                            shift and go to state 157
    seen_ID                        shift and go to state 136

state 134

    (108) CTE -> STRING . seen_STRING
    (112) seen_STRING -> .

    MULTIPLY        reduce using rule 112 (seen_STRING -> .)
    DIVISION        reduce using rule 112 (seen_STRING -> .)
    AND             reduce using rule 112 (seen_STRING -> .)
    PLUS            reduce using rule 112 (seen_STRING -> .)
    MINUS           reduce using rule 112 (seen_STRING -> .)
    OR              reduce using rule 112 (seen_STRING -> .)
    PC              reduce using rule 112 (seen_STRING -> .)
    DOT             reduce using rule 112 (seen_STRING -> .)
    CP              reduce using rule 112 (seen_STRING -> .)
    GT              reduce using rule 112 (seen_STRING -> .)
    GTE             reduce using rule 112 (seen_STRING -> .)
    LT              reduce using rule 112 (seen_STRING -> .)
    LTE             reduce using rule 112 (seen_STRING -> .)
    DOUBLEEQUALS    reduce using rule 112 (seen_STRING -> .)
    LTGT            reduce using rule 112 (seen_STRING -> .)
    COMMA           reduce using rule 112 (seen_STRING -> .)

    seen_STRING                    shift and go to state 158

state 135

    (94) OPER -> TERM . seen_TERMF
    (95) OPER -> TERM . seen_TERMF seen_TERM OPER
    (96) seen_TERMF -> .

    MULTIPLY        reduce using rule 96 (seen_TERMF -> .)
    DIVISION        reduce using rule 96 (seen_TERMF -> .)
    AND             reduce using rule 96 (seen_TERMF -> .)
    PLUS            reduce using rule 96 (seen_TERMF -> .)
    MINUS           reduce using rule 96 (seen_TERMF -> .)
    OR              reduce using rule 96 (seen_TERMF -> .)
    PC              reduce using rule 96 (seen_TERMF -> .)
    DOT             reduce using rule 96 (seen_TERMF -> .)
    CP              reduce using rule 96 (seen_TERMF -> .)
    GT              reduce using rule 96 (seen_TERMF -> .)
    GTE             reduce using rule 96 (seen_TERMF -> .)
    LT              reduce using rule 96 (seen_TERMF -> .)
    LTE             reduce using rule 96 (seen_TERMF -> .)
    DOUBLEEQUALS    reduce using rule 96 (seen_TERMF -> .)
    LTGT            reduce using rule 96 (seen_TERMF -> .)
    COMMA           reduce using rule 96 (seen_TERMF -> .)

    seen_TERMF                     shift and go to state 159

state 136

    (109) CTE -> seen_ID .

    MULTIPLY        reduce using rule 109 (CTE -> seen_ID .)
    DIVISION        reduce using rule 109 (CTE -> seen_ID .)
    AND             reduce using rule 109 (CTE -> seen_ID .)
    PLUS            reduce using rule 109 (CTE -> seen_ID .)
    MINUS           reduce using rule 109 (CTE -> seen_ID .)
    OR              reduce using rule 109 (CTE -> seen_ID .)
    COMMA           reduce using rule 109 (CTE -> seen_ID .)
    CP              reduce using rule 109 (CTE -> seen_ID .)
    PC              reduce using rule 109 (CTE -> seen_ID .)
    DOT             reduce using rule 109 (CTE -> seen_ID .)
    GT              reduce using rule 109 (CTE -> seen_ID .)
    GTE             reduce using rule 109 (CTE -> seen_ID .)
    LT              reduce using rule 109 (CTE -> seen_ID .)
    LTE             reduce using rule 109 (CTE -> seen_ID .)
    DOUBLEEQUALS    reduce using rule 109 (CTE -> seen_ID .)
    LTGT            reduce using rule 109 (CTE -> seen_ID .)


state 137

    (104) TERM2 -> PLUS . CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    CTE                            shift and go to state 160
    seen_ID                        shift and go to state 136

state 138

    (86) RETURN -> RETURNW EXPRESSION . PC

    PC              shift and go to state 161


state 139

    (101) TERM -> TERM2 .

    MULTIPLY        reduce using rule 101 (TERM -> TERM2 .)
    DIVISION        reduce using rule 101 (TERM -> TERM2 .)
    AND             reduce using rule 101 (TERM -> TERM2 .)
    PLUS            reduce using rule 101 (TERM -> TERM2 .)
    MINUS           reduce using rule 101 (TERM -> TERM2 .)
    OR              reduce using rule 101 (TERM -> TERM2 .)
    PC              reduce using rule 101 (TERM -> TERM2 .)
    DOT             reduce using rule 101 (TERM -> TERM2 .)
    CP              reduce using rule 101 (TERM -> TERM2 .)
    GT              reduce using rule 101 (TERM -> TERM2 .)
    GTE             reduce using rule 101 (TERM -> TERM2 .)
    LT              reduce using rule 101 (TERM -> TERM2 .)
    LTE             reduce using rule 101 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 101 (TERM -> TERM2 .)
    LTGT            reduce using rule 101 (TERM -> TERM2 .)
