Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              reduce using rule 37 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    BLOCKS2                        shift and go to state 123
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 99

    (39) CODE -> RETURN .

    RETURNW         reduce using rule 39 (CODE -> RETURN .)
    IDV             reduce using rule 39 (CODE -> RETURN .)
    LOOPW           reduce using rule 39 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 39 (CODE -> RETURN .)
    IF              reduce using rule 39 (CODE -> RETURN .)
    ASKUSER         reduce using rule 39 (CODE -> RETURN .)
    SAYW            reduce using rule 39 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 39 (CODE -> RETURN .)
    CC              reduce using rule 39 (CODE -> RETURN .)


state 100

    (33) BLOCKS -> OC VARS . BLOCKS2 CC
    (34) BLOCKS -> OC VARS . CC
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 124
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    BLOCKS2                        shift and go to state 125
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 101

    (85) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 126


state 102

    (128) CALLBOX -> CALLBOXW . OP IDM COMMA PARAMETERS CP PC

    OP              shift and go to state 127


state 103

    (45) CODE -> SAY .

    RETURNW         reduce using rule 45 (CODE -> SAY .)
    IDV             reduce using rule 45 (CODE -> SAY .)
    LOOPW           reduce using rule 45 (CODE -> SAY .)
    LOOPIFW         reduce using rule 45 (CODE -> SAY .)
    IF              reduce using rule 45 (CODE -> SAY .)
    ASKUSER         reduce using rule 45 (CODE -> SAY .)
    SAYW            reduce using rule 45 (CODE -> SAY .)
    CALLBOXW        reduce using rule 45 (CODE -> SAY .)
    CC              reduce using rule 45 (CODE -> SAY .)


state 104

    (44) CODE -> ASK .

    RETURNW         reduce using rule 44 (CODE -> ASK .)
    IDV             reduce using rule 44 (CODE -> ASK .)
    LOOPW           reduce using rule 44 (CODE -> ASK .)
    LOOPIFW         reduce using rule 44 (CODE -> ASK .)
    IF              reduce using rule 44 (CODE -> ASK .)
    ASKUSER         reduce using rule 44 (CODE -> ASK .)
    SAYW            reduce using rule 44 (CODE -> ASK .)
    CALLBOXW        reduce using rule 44 (CODE -> ASK .)
    CC              reduce using rule 44 (CODE -> ASK .)


state 105

    (43) CODE -> CONDITION .

    RETURNW         reduce using rule 43 (CODE -> CONDITION .)
    IDV             reduce using rule 43 (CODE -> CONDITION .)
    LOOPW           reduce using rule 43 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 43 (CODE -> CONDITION .)
    IF              reduce using rule 43 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 43 (CODE -> CONDITION .)
    SAYW            reduce using rule 43 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 43 (CODE -> CONDITION .)
    CC              reduce using rule 43 (CODE -> CONDITION .)


state 106

    (40) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 40 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 40 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 40 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 40 (CODE -> ASSIGNATION .)
    IF              reduce using rule 40 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 40 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 40 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 40 (CODE -> ASSIGNATION .)
    CC              reduce using rule 40 (CODE -> ASSIGNATION .)


state 107

    (36) BLOCKS -> OC CC .

    CC              reduce using rule 36 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 36 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 36 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 36 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 36 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 36 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 36 (BLOCKS -> OC CC .)
    MAINBOX         reduce using rule 36 (BLOCKS -> OC CC .)


state 108

    (146) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW . seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (148) seen_LOOPIF -> .

    OP              reduce using rule 148 (seen_LOOPIF -> .)

    seen_LOOPIF                    shift and go to state 128

state 109

    (84) RETURN -> RETURNW . EQUALS PC

    EQUALS          shift and go to state 129


state 110

    (47) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF . OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> IF . OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF . OP STM CP OC seen_OC_IF CC seen_CC_IF

    OP              shift and go to state 130


state 111

    (131) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW . seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) seen_LOOP -> .

    OP              reduce using rule 145 (seen_LOOP -> .)

    seen_LOOP                      shift and go to state 131

state 112

    (35) BLOCKS -> OC BLOCKS2 . CC

    CC              shift and go to state 132


state 113

    (46) CODE -> CALLBOX .

    RETURNW         reduce using rule 46 (CODE -> CALLBOX .)
    IDV             reduce using rule 46 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 46 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 46 (CODE -> CALLBOX .)
    IF              reduce using rule 46 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 46 (CODE -> CALLBOX .)
    SAYW            reduce using rule 46 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 46 (CODE -> CALLBOX .)
    CC              reduce using rule 46 (CODE -> CALLBOX .)


state 114

    (42) CODE -> LOOPIF .

    RETURNW         reduce using rule 42 (CODE -> LOOPIF .)
    IDV             reduce using rule 42 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 42 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 42 (CODE -> LOOPIF .)
    IF              reduce using rule 42 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 42 (CODE -> LOOPIF .)
    SAYW            reduce using rule 42 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 42 (CODE -> LOOPIF .)
    CC              reduce using rule 42 (CODE -> LOOPIF .)


state 115

    (127) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 133


state 116

    (41) CODE -> LOOP .

    RETURNW         reduce using rule 41 (CODE -> LOOP .)
    IDV             reduce using rule 41 (CODE -> LOOP .)
    LOOPW           reduce using rule 41 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 41 (CODE -> LOOP .)
    IF              reduce using rule 41 (CODE -> LOOP .)
    ASKUSER         reduce using rule 41 (CODE -> LOOP .)
    SAYW            reduce using rule 41 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 41 (CODE -> LOOP .)
    CC              reduce using rule 41 (CODE -> LOOP .)


state 117

    (81) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 81 (METHODS3 -> PARAM COMMA METHODS3 .)


state 118

    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .
    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHODS
    (72) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (73) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (75) METHODS2 -> . RECURSIVEBOX
    (76) METHODS2 -> . VOIDBOX
    (77) METHODS2 -> . VARIBOX
    (78) METHODS2 -> . VARFBOX
    (79) METHODS2 -> . VARSBOX
    (80) METHODS2 -> . VARLBOX

    MAINBOX         reduce using rule 72 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .)
    RECURSIVEBOX    shift and go to state 26
    VOIDBOX         shift and go to state 33
    VARIBOX         shift and go to state 32
    VARFBOX         shift and go to state 29
    VARSBOX         shift and go to state 31
    VARLBOX         shift and go to state 30

    METHODS2                       shift and go to state 34
    METHODS                        shift and go to state 134

state 119

    (27) VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .

    PC              reduce using rule 27 (VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .)


state 120

    (117) CTEL -> IDV OB INT CB .

    COMMA           reduce using rule 117 (CTEL -> IDV OB INT CB .)
    CB              reduce using rule 117 (CTEL -> IDV OB INT CB .)


state 121

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC .)


state 122

    (123) SAY -> SAYW OP . CONCAT CP PC
    (124) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (125) CONCAT -> . EXPRESSION seen_EXP_SAY
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 143
    CONCAT                         shift and go to state 145

state 123

    (38) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 38 (BLOCKS2 -> CODE BLOCKS2 .)


state 124

    (34) BLOCKS -> OC VARS CC .

    CC              reduce using rule 34 (BLOCKS -> OC VARS CC .)
    RECURSIVEBOX    reduce using rule 34 (BLOCKS -> OC VARS CC .)
    VOIDBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)
    VARIBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)
    VARFBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)
    VARSBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)
    VARLBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)
    MAINBOX         reduce using rule 34 (BLOCKS -> OC VARS CC .)


state 125

    (33) BLOCKS -> OC VARS BLOCKS2 . CC

    CC              shift and go to state 149


state 126

    (85) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 150

state 127

    (128) CALLBOX -> CALLBOXW OP . IDM COMMA PARAMETERS CP PC

    IDM             shift and go to state 151


state 128

    (146) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF . OP STM CP seen_CP_LOOPIF OC CC

    OP              shift and go to state 152


state 129

    (84) RETURN -> RETURNW EQUALS . PC

    PC              shift and go to state 153


state 130

    (47) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF OP . STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF OP . STM CP OC seen_OC_IF CC seen_CC_IF
    (58) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (59) STM -> . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    STM                            shift and go to state 155
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 154

state 131

    (131) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    OP              shift and go to state 156


state 132

    (35) BLOCKS -> OC BLOCKS2 CC .

    CC              reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)
    MAINBOX         reduce using rule 35 (BLOCKS -> OC BLOCKS2 CC .)


state 133

    (127) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 157


state 134

    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .

    MAINBOX         reduce using rule 73 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS .)


state 135

    (86) EXPRESSION -> OPER . seen_EXPF
    (87) EXPRESSION -> OPER . seen_EXPF seen_OPER EXPRESSION
    (88) seen_EXPF -> .

    PLUS            reduce using rule 88 (seen_EXPF -> .)
    MINUS           reduce using rule 88 (seen_EXPF -> .)
    OR              reduce using rule 88 (seen_EXPF -> .)
    DOT             reduce using rule 88 (seen_EXPF -> .)
    CP              reduce using rule 88 (seen_EXPF -> .)
    PC              reduce using rule 88 (seen_EXPF -> .)
    GT              reduce using rule 88 (seen_EXPF -> .)
    GTE             reduce using rule 88 (seen_EXPF -> .)
    LT              reduce using rule 88 (seen_EXPF -> .)
    LTE             reduce using rule 88 (seen_EXPF -> .)
    DOUBLEEQUALS    reduce using rule 88 (seen_EXPF -> .)
    LTGT            reduce using rule 88 (seen_EXPF -> .)
    COMMA           reduce using rule 88 (seen_EXPF -> .)

    seen_EXPF                      shift and go to state 158

state 136

    (111) seen_ID -> IDV .
    (112) seen_ID -> IDV . OB INT CB

    MULTIPLY        reduce using rule 111 (seen_ID -> IDV .)
    DIVISION        reduce using rule 111 (seen_ID -> IDV .)
    AND             reduce using rule 111 (seen_ID -> IDV .)
    PLUS            reduce using rule 111 (seen_ID -> IDV .)
    MINUS           reduce using rule 111 (seen_ID -> IDV .)
    OR              reduce using rule 111 (seen_ID -> IDV .)
    DOT             reduce using rule 111 (seen_ID -> IDV .)
    CP              reduce using rule 111 (seen_ID -> IDV .)
    PC              reduce using rule 111 (seen_ID -> IDV .)
    GT              reduce using rule 111 (seen_ID -> IDV .)
    GTE             reduce using rule 111 (seen_ID -> IDV .)
    LT              reduce using rule 111 (seen_ID -> IDV .)
    LTE             reduce using rule 111 (seen_ID -> IDV .)
    DOUBLEEQUALS    reduce using rule 111 (seen_ID -> IDV .)
    LTGT            reduce using rule 111 (seen_ID -> IDV .)
    COMMA           reduce using rule 111 (seen_ID -> IDV .)
    OB              shift and go to state 159


state 137

    (101) TERM2 -> CTE .

    MULTIPLY        reduce using rule 101 (TERM2 -> CTE .)
    DIVISION        reduce using rule 101 (TERM2 -> CTE .)
    AND             reduce using rule 101 (TERM2 -> CTE .)
    PLUS            reduce using rule 101 (TERM2 -> CTE .)
    MINUS           reduce using rule 101 (TERM2 -> CTE .)
    OR              reduce using rule 101 (TERM2 -> CTE .)
    GT              reduce using rule 101 (TERM2 -> CTE .)
    GTE             reduce using rule 101 (TERM2 -> CTE .)
    LT              reduce using rule 101 (TERM2 -> CTE .)
    LTE             reduce using rule 101 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 101 (TERM2 -> CTE .)
    LTGT            reduce using rule 101 (TERM2 -> CTE .)
    CP              reduce using rule 101 (TERM2 -> CTE .)
    DOT             reduce using rule 101 (TERM2 -> CTE .)
    PC              reduce using rule 101 (TERM2 -> CTE .)
    COMMA           reduce using rule 101 (TERM2 -> CTE .)


state 138

    (103) TERM2 -> MINUS . CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    CTE                            shift and go to state 160
    seen_ID                        shift and go to state 141

state 139

    (106) CTE -> STRING . seen_STRING
    (110) seen_STRING -> .

    MULTIPLY        reduce using rule 110 (seen_STRING -> .)
    DIVISION        reduce using rule 110 (seen_STRING -> .)
    AND             reduce using rule 110 (seen_STRING -> .)
    PLUS            reduce using rule 110 (seen_STRING -> .)
    MINUS           reduce using rule 110 (seen_STRING -> .)
    OR              reduce using rule 110 (seen_STRING -> .)
    DOT             reduce using rule 110 (seen_STRING -> .)
    CP              reduce using rule 110 (seen_STRING -> .)
    PC              reduce using rule 110 (seen_STRING -> .)
    GT              reduce using rule 110 (seen_STRING -> .)
    GTE             reduce using rule 110 (seen_STRING -> .)
    LT              reduce using rule 110 (seen_STRING -> .)
    LTE             reduce using rule 110 (seen_STRING -> .)
    DOUBLEEQUALS    reduce using rule 110 (seen_STRING -> .)
    LTGT            reduce using rule 110 (seen_STRING -> .)
    COMMA           reduce using rule 110 (seen_STRING -> .)

    seen_STRING                    shift and go to state 161

state 140

    (92) OPER -> TERM . seen_TERMF
    (93) OPER -> TERM . seen_TERMF seen_TERM OPER
    (94) seen_TERMF -> .

    MULTIPLY        reduce using rule 94 (seen_TERMF -> .)
    DIVISION        reduce using rule 94 (seen_TERMF -> .)
    AND             reduce using rule 94 (seen_TERMF -> .)
    PLUS            reduce using rule 94 (seen_TERMF -> .)
    MINUS           reduce using rule 94 (seen_TERMF -> .)
    OR              reduce using rule 94 (seen_TERMF -> .)
    DOT             reduce using rule 94 (seen_TERMF -> .)
    CP              reduce using rule 94 (seen_TERMF -> .)
    PC              reduce using rule 94 (seen_TERMF -> .)
    GT              reduce using rule 94 (seen_TERMF -> .)
    GTE             reduce using rule 94 (seen_TERMF -> .)
    LT              reduce using rule 94 (seen_TERMF -> .)
    LTE             reduce using rule 94 (seen_TERMF -> .)
    DOUBLEEQUALS    reduce using rule 94 (seen_TERMF -> .)
    LTGT            reduce using rule 94 (seen_TERMF -> .)
    COMMA           reduce using rule 94 (seen_TERMF -> .)

    seen_TERMF                     shift and go to state 162

state 141

    (107) CTE -> seen_ID .

    MULTIPLY        reduce using rule 107 (CTE -> seen_ID .)
    DIVISION        reduce using rule 107 (CTE -> seen_ID .)
    AND             reduce using rule 107 (CTE -> seen_ID .)
    PLUS            reduce using rule 107 (CTE -> seen_ID .)
    MINUS           reduce using rule 107 (CTE -> seen_ID .)
    OR              reduce using rule 107 (CTE -> seen_ID .)
    DOT             reduce using rule 107 (CTE -> seen_ID .)
    CP              reduce using rule 107 (CTE -> seen_ID .)
    PC              reduce using rule 107 (CTE -> seen_ID .)
    GT              reduce using rule 107 (CTE -> seen_ID .)
    GTE             reduce using rule 107 (CTE -> seen_ID .)
    LT              reduce using rule 107 (CTE -> seen_ID .)
    LTE             reduce using rule 107 (CTE -> seen_ID .)
    DOUBLEEQUALS    reduce using rule 107 (CTE -> seen_ID .)
    LTGT            reduce using rule 107 (CTE -> seen_ID .)
    COMMA           reduce using rule 107 (CTE -> seen_ID .)


state 142

    (102) TERM2 -> PLUS . CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    CTE                            shift and go to state 163
    seen_ID                        shift and go to state 141

state 143

    (124) CONCAT -> EXPRESSION . seen_EXP_SAY DOT CONCAT
    (125) CONCAT -> EXPRESSION . seen_EXP_SAY
    (126) seen_EXP_SAY -> .

    DOT             reduce using rule 126 (seen_EXP_SAY -> .)
    CP              reduce using rule 126 (seen_EXP_SAY -> .)

    seen_EXP_SAY                   shift and go to state 164

state 144

    (99) TERM -> TERM2 .

    MULTIPLY        reduce using rule 99 (TERM -> TERM2 .)
    DIVISION        reduce using rule 99 (TERM -> TERM2 .)
    AND             reduce using rule 99 (TERM -> TERM2 .)
    PLUS            reduce using rule 99 (TERM -> TERM2 .)
    MINUS           reduce using rule 99 (TERM -> TERM2 .)
    OR              reduce using rule 99 (TERM -> TERM2 .)
    GT              reduce using rule 99 (TERM -> TERM2 .)
    GTE             reduce using rule 99 (TERM -> TERM2 .)
    LT              reduce using rule 99 (TERM -> TERM2 .)
    LTE             reduce using rule 99 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 99 (TERM -> TERM2 .)
    LTGT            reduce using rule 99 (TERM -> TERM2 .)
