Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (96) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC CC

    IDV             shift and go to state 131


state 105

    (29) BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .

    CC              reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 29 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)


state 106

    (92) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 132


state 107

    (25) VARL3 -> IDV EQUALS OB VARL4 CB .
    (26) VARL3 -> IDV EQUALS OB VARL4 CB . VARL3
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB VARL3

    PC              reduce using rule 25 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    IDV             shift and go to state 19

    VARL3                          shift and go to state 133

state 108

    (88) CTE -> IDV OB . INT CB

    INT             shift and go to state 134


state 109

    (28) VARL4 -> CTE COMMA . VARL4
    (27) VARL4 -> . CTE
    (28) VARL4 -> . CTE COMMA VARL4
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    CTE                            shift and go to state 85
    VARL4                          shift and go to state 135

state 110

    (20) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 20 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 111

    (69) METHODS3 -> PARAM COMMA . METHODS3
    (69) METHODS3 -> . PARAM COMMA METHODS3
    (70) METHODS3 -> . PARAM
    (56) PARAM -> . PARAM2 IDV
    (57) PARAM2 -> . VARISMALL
    (58) PARAM2 -> . VARSTSMALL
    (59) PARAM2 -> . VARFSMALL
    (60) PARAM2 -> . VARLSMALL

    VARISMALL       shift and go to state 89
    VARSTSMALL      shift and go to state 90
    VARFSMALL       shift and go to state 92
    VARLSMALL       shift and go to state 88

    METHODS3                       shift and go to state 136
    PARAM                          shift and go to state 91
    PARAM2                         shift and go to state 93

state 112

    (56) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 56 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 56 (PARAM -> PARAM2 IDV .)


state 113

    (61) METHODS -> METHODS2 IDM OP METHODS3 CP . OC BLOCKS2 CC
    (62) METHODS -> METHODS2 IDM OP METHODS3 CP . OC CC

    OC              shift and go to state 137


state 114

    (15) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 15 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 115

    (10) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 10 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 116

    (73) EXPRESSION -> OPER .
    (74) EXPRESSION -> OPER . PLUS EXPRESSION
    (75) EXPRESSION -> OPER . MINUS EXPRESSION

    COMMA           reduce using rule 73 (EXPRESSION -> OPER .)
    CP              reduce using rule 73 (EXPRESSION -> OPER .)
    DOT             reduce using rule 73 (EXPRESSION -> OPER .)
    PC              reduce using rule 73 (EXPRESSION -> OPER .)
    GT              reduce using rule 73 (EXPRESSION -> OPER .)
    GTE             reduce using rule 73 (EXPRESSION -> OPER .)
    LT              reduce using rule 73 (EXPRESSION -> OPER .)
    LTE             reduce using rule 73 (EXPRESSION -> OPER .)
    DOUBLEEQUALS    reduce using rule 73 (EXPRESSION -> OPER .)
    LTGT            reduce using rule 73 (EXPRESSION -> OPER .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 117

    (76) OPER -> TERM .
    (77) OPER -> TERM . MULTIPLY OPER
    (78) OPER -> TERM . DIVISION OPER

    PLUS            reduce using rule 76 (OPER -> TERM .)
    MINUS           reduce using rule 76 (OPER -> TERM .)
    CP              reduce using rule 76 (OPER -> TERM .)
    COMMA           reduce using rule 76 (OPER -> TERM .)
    DOT             reduce using rule 76 (OPER -> TERM .)
    PC              reduce using rule 76 (OPER -> TERM .)
    GT              reduce using rule 76 (OPER -> TERM .)
    GTE             reduce using rule 76 (OPER -> TERM .)
    LT              reduce using rule 76 (OPER -> TERM .)
    LTE             reduce using rule 76 (OPER -> TERM .)
    DOUBLEEQUALS    reduce using rule 76 (OPER -> TERM .)
    LTGT            reduce using rule 76 (OPER -> TERM .)
    MULTIPLY        shift and go to state 140
    DIVISION        shift and go to state 141


state 118

    (80) TERM -> TERM2 .

    MULTIPLY        reduce using rule 80 (TERM -> TERM2 .)
    DIVISION        reduce using rule 80 (TERM -> TERM2 .)
    PLUS            reduce using rule 80 (TERM -> TERM2 .)
    MINUS           reduce using rule 80 (TERM -> TERM2 .)
    COMMA           reduce using rule 80 (TERM -> TERM2 .)
    CP              reduce using rule 80 (TERM -> TERM2 .)
    DOT             reduce using rule 80 (TERM -> TERM2 .)
    PC              reduce using rule 80 (TERM -> TERM2 .)
    GT              reduce using rule 80 (TERM -> TERM2 .)
    GTE             reduce using rule 80 (TERM -> TERM2 .)
    LT              reduce using rule 80 (TERM -> TERM2 .)
    LTE             reduce using rule 80 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 80 (TERM -> TERM2 .)
    LTGT            reduce using rule 80 (TERM -> TERM2 .)


state 119

    (81) TERM2 -> CTE .

    MULTIPLY        reduce using rule 81 (TERM2 -> CTE .)
    DIVISION        reduce using rule 81 (TERM2 -> CTE .)
    PLUS            reduce using rule 81 (TERM2 -> CTE .)
    MINUS           reduce using rule 81 (TERM2 -> CTE .)
    DOT             reduce using rule 81 (TERM2 -> CTE .)
    CP              reduce using rule 81 (TERM2 -> CTE .)
    PC              reduce using rule 81 (TERM2 -> CTE .)
    GT              reduce using rule 81 (TERM2 -> CTE .)
    GTE             reduce using rule 81 (TERM2 -> CTE .)
    LT              reduce using rule 81 (TERM2 -> CTE .)
    LTE             reduce using rule 81 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 81 (TERM2 -> CTE .)
    LTGT            reduce using rule 81 (TERM2 -> CTE .)
    COMMA           reduce using rule 81 (TERM2 -> CTE .)


state 120

    (82) TERM2 -> PLUS . CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    CTE                            shift and go to state 142

state 121

    (90) CONCAT -> EXPRESSION . DOT CONCAT
    (91) CONCAT -> EXPRESSION .

    DOT             shift and go to state 143
    CP              reduce using rule 91 (CONCAT -> EXPRESSION .)


state 122

    (83) TERM2 -> MINUS . CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    CTE                            shift and go to state 144

state 123

    (89) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 145


state 124

    (79) TERM -> OP . EXPRESSION CP
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    EXPRESSION                     shift and go to state 146
    TERM2                          shift and go to state 118

state 125

    (72) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 147


state 126

    (93) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 148


state 127

    (104) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC BLOCKS2 CC
    (105) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC CC

    CP              shift and go to state 149


state 128

    (71) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    VARISMALL       reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    VARFSMALL       reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    VARSTSMALL      reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    VARLSMALL       reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 71 (RETURN -> RETURNW EQUALS PC .)


state 129

    (48) STM -> EXPRESSION . STM2 EXPRESSION
    (49) STM -> EXPRESSION .
    (50) STM2 -> . GT
    (51) STM2 -> . GTE
    (52) STM2 -> . LT
    (53) STM2 -> . LTE
    (54) STM2 -> . DOUBLEEQUALS
    (55) STM2 -> . LTGT

    CP              reduce using rule 49 (STM -> EXPRESSION .)
    GT              shift and go to state 150
    GTE             shift and go to state 151
    LT              shift and go to state 153
    LTE             shift and go to state 155
    DOUBLEEQUALS    shift and go to state 156
    LTGT            shift and go to state 154

    STM2                           shift and go to state 152

state 130

    (42) CONDITION -> IF OP STM . CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM . CP OC CC CONDITION2
    (44) CONDITION -> IF OP STM . CP OC BLOCKS2 CC
    (45) CONDITION -> IF OP STM . CP OC CC

    CP              shift and go to state 157


state 131

    (96) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC CC

    FROM            shift and go to state 158


state 132

    (92) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 159


state 133

    (26) VARL3 -> IDV EQUALS OB VARL4 CB VARL3 .

    PC              reduce using rule 26 (VARL3 -> IDV EQUALS OB VARL4 CB VARL3 .)


state 134

    (88) CTE -> IDV OB INT . CB

    CB              shift and go to state 160


state 135

    (28) VARL4 -> CTE COMMA VARL4 .

    CB              reduce using rule 28 (VARL4 -> CTE COMMA VARL4 .)


state 136

    (69) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 69 (METHODS3 -> PARAM COMMA METHODS3 .)


state 137

    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC . BLOCKS2 CC
    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 161
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 162
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 138

    (74) EXPRESSION -> OPER PLUS . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    EXPRESSION                     shift and go to state 163
    TERM2                          shift and go to state 118

state 139

    (75) EXPRESSION -> OPER MINUS . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    EXPRESSION                     shift and go to state 164
    TERM2                          shift and go to state 118

state 140

    (77) OPER -> TERM MULTIPLY . OPER
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 165
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118

state 141

    (78) OPER -> TERM DIVISION . OPER
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 166
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118

state 142

    (82) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 82 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 82 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 82 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 82 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 82 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 82 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 82 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 82 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 82 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 82 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 82 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 82 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 82 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 82 (TERM2 -> PLUS CTE .)


state 143

    (90) CONCAT -> EXPRESSION DOT . CONCAT
    (90) CONCAT -> . EXPRESSION DOT CONCAT
    (91) CONCAT -> . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 121
    CONCAT                         shift and go to state 167

state 144

    (83) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 83 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 83 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 83 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 83 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 83 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 83 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 83 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 83 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 83 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 83 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 83 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 83 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 83 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 83 (TERM2 -> MINUS CTE .)


state 145

    (89) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 168


state 146

    (79) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 169


state 147

    (72) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    VARISMALL       reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    VARFSMALL       reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    VARSTSMALL      reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    VARLSMALL       reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 72 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 148

    (93) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (94) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (95) PARAMETERS -> . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    PARAMETERS                     shift and go to state 170
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 171

state 149

    (104) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 172


state 150

    (50) STM2 -> GT .

    OP              reduce using rule 50 (STM2 -> GT .)
    PLUS            reduce using rule 50 (STM2 -> GT .)
    MINUS           reduce using rule 50 (STM2 -> GT .)
    INT             reduce using rule 50 (STM2 -> GT .)
    FLOAT           reduce using rule 50 (STM2 -> GT .)
    STRING          reduce using rule 50 (STM2 -> GT .)
    IDV             reduce using rule 50 (STM2 -> GT .)


state 151

    (51) STM2 -> GTE .

    OP              reduce using rule 51 (STM2 -> GTE .)
    PLUS            reduce using rule 51 (STM2 -> GTE .)
    MINUS           reduce using rule 51 (STM2 -> GTE .)
    INT             reduce using rule 51 (STM2 -> GTE .)
    FLOAT           reduce using rule 51 (STM2 -> GTE .)
    STRING          reduce using rule 51 (STM2 -> GTE .)
    IDV             reduce using rule 51 (STM2 -> GTE .)


state 152

    (48) STM -> EXPRESSION STM2 . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 173

state 153

    (52) STM2 -> LT .

    OP              reduce using rule 52 (STM2 -> LT .)
    PLUS            reduce using rule 52 (STM2 -> LT .)
    MINUS           reduce using rule 52 (STM2 -> LT .)
    INT             reduce using rule 52 (STM2 -> LT .)
    FLOAT           reduce using rule 52 (STM2 -> LT .)
    STRING          reduce using rule 52 (STM2 -> LT .)
    IDV             reduce using rule 52 (STM2 -> LT .)
